N,Rayon,Cena,LnCena,CenaM,Nkomnat,PlOb,LnPlOb,PlZ,LnPlZ,PlK,LnPlK,ketaz,Type,God,Address,Longitude,Latitude,CenterDistance,Station,StationDistance,LnCenterDistance,LnStationDistance
1,Московский,40000,10.59663473,1333,1,30,3.401197382,12,2.48490665,7,1.945910149,0,0,1986,"Космонавтов, 23/43",27.460169,53.850895,8774,Кунцевщина,6137,9.07954808172616,8.722091302389098
2,Фрунзенский,37700,10.53741537,1257,1,30,3.401197382,12,2.48490665,7,1.945910149,0,0,1980,"Лещинского, 17",27.451168,53.909981,7298,Кунцевщина,485,8.895355616996392,6.184148890937483
3,Фрунзенский,37000,10.51867319,1762,1,21,3.044522438,12,2.48490665,5,1.609437912,1,1,1971,"Чигладзе, 6/2",27.500862,53.925916,4780,Пушкинская,1847,8.472195825485501,7.52131798019924
4,Фрунзенский,41000,10.62132735,1464,1,28,3.33220451,13,2.564949357,8,2.079441542,0,0,1978,"Дунина-Марцинкевича, 4/2",27.487603,53.905955,4879,Спортивная,519,8.492695559815838,6.251903883165888
5,Партизанский,59500,10.99373159,1750,1,34,3.526360525,14,2.63905733,6,1.791759469,0,1,1956,"пер. Броневой, 13",27.580812,53.90578,1300,Площадь Победы,531,7.170119543449628,6.274762021241939
6,Московский,50000,10.81977828,1316,1,38,3.63758616,16,2.772588722,6,1.791759469,0,1,1997,"Рафиева, 70",27.440882,53.86295,9050,Каменная Горка,4856,9.110520036693972,8.487970332739334
7,Фрунзенский,57000,10.95080655,1462,1,39,3.663561646,16,2.772588722,8.4,2.128231706,0,0,2001,"Тимошенко, 10",27.462181,53.90492,6533,Кунцевщина,534,8.78462153484075,6.280395838960195
8,Центральный,55000,10.91508846,2099,1,26.2,3.265759411,16.2,2.785011242,5.8,1.757857918,1,1,2008,"Чичерина, 12",27.564553,53.9132,1227,Площадь Победы,826,7.112327444710911,6.716594773520978
9,Московский,40000,10.59663473,1274,1,31.4,3.446807893,16.3,2.791165108,8,2.079441542,0,1,1968,Р.Люксембург,27.514903,53.890627,3337,Институт Культуры,1743,8.112827478751374,7.463363045520021
10,Заводской,42000,10.6454249,1243,1,33.8,3.520460802,16.8,2.821378886,7.2,1.974081026,0,0,1990,"Грибной пер.,28/1",27.672989,53.883744,7562,Автозаводская,2318,8.930890984450878,7.748460023899697
11,Заводской,42000,10.6454249,1243,1,33.8,3.520460802,16.8,2.821378886,7.2,1.974081026,0,0,1990,"пер. Грибной, 28/1",27.672989,53.883744,7562,Автозаводская,2318,8.930890984450878,7.748460023899697
12,Советский,42000,10.6454249,1250,1,33.6,3.514526067,16.9,2.827313622,6.7,1.902107526,1,0,1968,"Кольцова, 18/1",27.606477,53.953387,6386,Московская,3129,8.761863373274727,8.048468743668883
13,Заводской,40000,10.59663473,1212,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1974,"Герасименко, 41",27.680211,53.881467,8087,Могилёвская,2223,8.998013113095823,7.706612913964197
14,Заводской,52000,10.858999,1585,1,32.8,3.490428515,17,2.833213344,7.1,1.960094784,0,0,1975,"Плеханова, 121",27.595536,53.858952,5295,Партизанская,2883,8.574518258035507,7.9665866976384025
15,Заводской,43000,10.66895539,1303,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1989,"Байкальская, 5",27.67324,53.874153,7935,Могилёвская,1374,8.97903863296051,7.2254814727822945
16,Заводской,48000,10.77895629,1455,1,33,3.496507561,17,2.833213344,7.1,1.960094784,0,0,1982,"Алтайская, 102/3",27.67245,53.872008,7985,Могилёвская,1139,8.985320060649112,7.037905963447182
17,Ленинский,40000,10.59663473,1176,1,34,3.526360525,17,2.833213344,17.2,2.844909384,0,0,1980,"Якубова, 30",27.597898,53.854268,5834,Партизанская,3133,8.671458150427666,8.049746290952191
18,Ленинский,52000,10.858999,1529,1,34,3.526360525,17,2.833213344,7,1.945910149,0,0,1973,"пр-т Рокоссовского, 83",27.609181,53.861325,5506,Партизанская,2055,8.613593685702552,7.628031126930335
19,Ленинский,43000,10.66895539,1303,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1976,"пр-т Рокоссовского, 49",27.60239,53.867766,4664,Партизанская,1974,8.447628728030327,7.587817219993427
20,Ленинский,52000,10.858999,1529,1,34,3.526360525,17,2.833213344,7,1.945910149,0,0,1973,"пр-т Рокоссовского, 83",27.609181,53.861325,5506,Партизанская,2055,8.613593685702552,7.628031126930335
21,Московский,48000,10.77895629,1297,1,37,3.610917913,17,2.833213344,7,1.945910149,0,0,1998,"Слободская, 55",27.438582,53.855622,9597,Каменная Горка,5666,9.169205828617628,8.642238680390461
22,Московский,46500,10.74720759,1409,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1998,"Слободская, 91",27.443918,53.848266,9784,Кунцевщина,6452,9.188503677367008,8.772145439245099
23,Октябрьский,43900,10.6896696,1318,1,33.3,3.505557397,17,2.833213344,7.6,2.028148247,1,0,1973,"Воронянского, 52",27.556351,53.876191,2921,Институт Культуры,1516,7.979681302387741,7.323830566202317
24,Партизанский,40000,10.59663473,1290,1,31,3.433987204,17,2.833213344,7,1.945910149,1,1,1971,"Запорожская, 28",27.627606,53.909312,4374,Парк Челюскинцев,1915,8.383433201236713,7.557472901614746
25,Первомайский,56000,10.93310697,1514,1,37,3.610917913,17,2.833213344,6,1.791759469,0,1,1970,"Платонова, 35/2",27.593622,53.910405,2266,Площадь Якуба Коласа,891,7.725771441587952,6.792344427470809
26,Первомайский,49000,10.79957558,1633,1,30,3.401197382,17,2.833213344,6,1.791759469,1,0,1970,"Толбухина, 5/а",27.611849,53.926043,4204,Парк Челюскинцев,213,8.343791731996841,5.3612921657094255
27,Первомайский,49000,10.79957558,1531,1,32,3.465735903,17,2.833213344,7,1.945910149,0,0,1970,"Волгоградсая, 57/а",27.60928,53.936396,4899,Парк Челюскинцев,1369,8.496786381638575,7.221835825288449
28,Первомайский,65000,11.08214255,1970,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1973,"пл. Независимости, 157",27.547242,53.895509,1218,Площадь Ленина,228,7.1049654482698426,5.429345628954441
30,Советский,57000,10.95080655,1839,1,31,3.433987204,17,2.833213344,7,1.945910149,0,1,1973,"М.Богдановича, 143",27.570347,53.925375,2626,Площадь Якуба Коласа,1369,7.873217054862741,7.221835825288449
31,Советский,45000,10.71441777,1406,1,32,3.465735903,17,2.833213344,6,1.791759469,1,1,1967,"М.Богдановича, 133",27.568533,53.923371,2385,Площадь Якуба Коласа,1295,7.776954403322442,7.166265974133638
32,Фрунзенский,36000,10.49127422,1200,1,30,3.401197382,17,2.833213344,5,1.609437912,1,1,1968,"Харьковская,86",27.501087,53.89623,4036,Пушкинская,1488,8.3030093814735,7.305188215393037
33,Фрунзенский,42000,10.6454249,1200,1,35,3.555348061,17,2.833213344,8,2.079441542,1,0,1974,"Я.Марвра, 5",27.490334,53.903652,4686,Пушкинская,786,8.452334619067742,6.666956792429207
34,Фрунзенский,48000,10.77895629,1455,1,33,3.496507561,17,2.833213344,7.2,1.974081026,1,0,1998,"М.Горецкого, 67",27.438942,53.889752,8169,Каменная Горка,1875,9.00810178134187,7.536363938404511
35,Фрунзенский,55000,10.91508846,1410,1,39,3.663561646,17,2.833213344,9,2.197224577,0,0,2000,"Фёдорова, 9",27.424595,53.883893,9219,Каменная Горка,2659,9.129021850798594,7.88570539124302
36,Фрунзенский,36000,10.49127422,1200,1,30,3.401197382,17,2.833213344,5,1.609437912,1,1,1968,"Харьковская, 86",27.501087,53.89623,4036,Пушкинская,1488,8.3030093814735,7.305188215393037
37,Фрунзенский,42000,10.6454249,1200,1,35,3.555348061,17,2.833213344,8,2.079441542,1,0,1974,"Я.Мавра, 5",27.490334,53.903652,4686,Пушкинская,786,8.452334619067742,6.666956792429207
38,Фрунзенский,64000,11.06663836,1561,1,41,3.713572067,17,2.833213344,9.5,2.251291799,0,0,2005,"Притыцкого, 47",27.478072,53.905774,5500,Спортивная,333,8.612503371220562,5.808142489980444
39,Центральный,47000,10.75790288,1382,1,34,3.526360525,17,2.833213344,7.2,1.974081026,0,0,1984,"Червякова, 2/2",27.553701,53.920911,2139,Немига,1687,7.668093709082406,7.430707082545968
40,Центральный,50000,10.81977828,1562,1,32,3.465735903,17,2.833213344,7,1.945910149,0,1,1968,"Тарханова, 9/а",27.529231,53.917448,2722,Молодёжная,1268,7.909122183211411,7.145196134997171
41,Центральный,53000,10.87804719,1828,1,29,3.36729583,17,2.833213344,6,1.791759469,0,1,1961,"Осипенко, 26",27.554941,53.925831,2657,Площадь Якуба Коласа,2184,7.884952945759814,7.688913336864796
42,Центральный,70000,11.15625052,2121,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1986,"Заславская, 18/2",27.535996,53.911455,1977,Фрунзенская,706,7.589335823170617,6.559615237493242
44,Первомайский,40000,10.59663473,1201,1,33.3,3.505557397,17.1,2.839078464,6.1,1.808288771,1,0,1967,"Калиновского, 107",27.641862,53.944696,7044,Восток,1274,8.859931469616097,7.149916836132109
45,Фрунзенский,63000,11.05089001,1575,1,40,3.688879454,17.1,2.839078464,9.5,2.251291799,0,0,2004,"Одинцова, 3/2",27.459549,53.898427,6713,Кунцевщина,912,8.811801223938751,6.815639990074331
47,Партизанский,45000,10.71441777,1376,1,32.7,3.487375078,17.2,2.844909384,6.2,1.824549292,1,0,1970,"Щербакова, 4/2",27.609262,53.883707,3727,Тракторный завод,787,8.223358899479258,6.668228248417403
48,Московский,41000,10.62132735,1362,1,30.1,3.404525172,17.6,2.867898902,6,1.791759469,1,0,1962,"Лермонтова, 49",27.512325,53.894697,3352,Молодёжная,1508,8.117312461601975,7.318539548567902
49,Октябрьский,45000,10.71441777,1216,1,37,3.610917913,17.6,2.867898902,8.1,2.091864062,0,0,1982,"Асаналиева, 2",27.555004,53.852542,5545,Институт Культуры,3846,8.620651899784468,8.254788926148725
50,Октябрьский,45000,10.71441777,1216,1,37,3.610917913,17.6,2.867898902,8.1,2.091864062,0,0,1982,"Асаналиева, 2",27.555004,53.852542,5545,Институт Культуры,3846,8.620651899784468,8.254788926148725
51,Московский,55000,10.91508846,1421,1,38.7,3.6558396,17.9,2.884800713,8.6,2.151762203,0,0,1998,"пр-т Газ-ты Правда, 46",27.474335,53.861771,7289,Кунцевщина,5089,8.894121641382213,8.534836626588833
52,Фрунзенский,55000,10.91508846,1279,1,43,3.761200116,17.9,2.884800713,9.1,2.208274414,0,0,1997,"Лынькова, 15/а",27.488888,53.927257,5525,Пушкинская,2055,8.617038526385954,7.628031126930335
53,Заводской,60000,11.00209984,1333,1,45,3.80666249,18,2.890371758,10.4,2.341805806,0,1,2008,"Крупской, 23",27.623806,53.859488,6250,Партизанская,1804,8.740336742730447,7.4977617006225685
54,Заводской,41000,10.62132735,1206,1,34,3.526360525,18,2.890371758,7,1.945910149,0,1,1970,"Варвашени, 8/1",27.673258,53.865685,8352,Могилёвская,435,9.03025631012242,6.075346031088684
55,Заводской,39000,10.57131693,1219,1,32,3.465735903,18,2.890371758,6.2,1.824549292,1,0,1970,"Байкальская, 64",27.683418,53.865011,8974,Могилёвская,714,9.102086786535928,6.570882962339584
56,Заводской,58000,10.96819829,1289,1,45,3.80666249,18,2.890371758,9,2.197224577,0,0,2010,"Одесская, 6",27.654798,53.869093,7116,Автозаводская,439,8.870101048785726,6.0844994130751715
57,Ленинский,59000,10.98529272,1372,1,43,3.761200116,18,2.890371758,10,2.302585093,0,0,2004,"Я.Лучины, 8",27.568371,53.838379,7113,Институт Культуры,5607,8.869679374733515,8.631771096123673
58,Ленинский,49000,10.79957558,1289,1,38,3.63758616,18,2.890371758,8,2.079441542,1,0,1988,"Малинина, 8",27.620904,53.85585,6447,Партизанская,2241,8.77137018531062,7.714677473800927
59,Ленинский,52000,10.858999,1405,1,37,3.610917913,18,2.890371758,7,1.945910149,0,0,1988,"Малинина, 8",27.620904,53.85585,6447,Партизанская,2241,8.77137018531062,7.714677473800927
60,Ленинский,57000,10.95080655,1500,1,38,3.63758616,18,2.890371758,7,1.945910149,1,0,1983,"Плеханова, 58/3",27.593065,53.864049,4714,Партизанская,2705,8.458292083496076,7.902857191280582
61,Московский,34000,10.4341158,1133,1,30,3.401197382,18,2.890371758,6,1.791759469,1,0,1963,"Волоха, 53",27.509504,53.89423,3543,Молодёжная,1650,8.172729104865471,7.408530566894626
62,Октябрьский,42500,10.65725935,1328,1,32,3.465735903,18,2.890371758,6.4,1.85629799,0,1,1968,"Пуховичская, 18",27.549964,53.8497,5894,Институт Культуры,4089,8.68169016329764,8.316055720364643
63,Первомайский,65000,11.08214255,1776,1,36.6,3.60004824,18,2.890371758,9,2.197224577,0,0,1980,"пл. Независимости, 155/1",27.547242,53.895509,1218,Площадь Ленина,228,7.1049654482698426,5.429345628954441
64,Первомайский,63000,11.05089001,1416,1,44.5,3.795489189,18,2.890371758,9.2,2.219203484,0,0,2004,"Филимонова, 14",27.63534,53.910808,4902,Московская,1988,8.497398564088058,7.59488438721652
65,Фрунзенский,47500,10.76848499,1357,1,35,3.555348061,18,2.890371758,7.5,2.014903021,0,0,1973,"Матусевича, 32",27.475233,53.916732,5894,Спортивная,1003,8.68169016329764,6.910750787961936
66,Фрунзенский,43000,10.66895539,1254,1,34.3,3.535145354,18,2.890371758,6,1.791759469,0,1,1973,"Д.Сердича, 74",27.489364,53.920937,5179,Пушкинская,1379,8.552367266423891,7.229113877793302
67,Фрунзенский,52000,10.858999,1486,1,35,3.555348061,18,2.890371758,7.5,2.014903021,0,0,1971,"Одоевского, 109",27.483552,53.901164,5129,Спортивная,815,8.542665987389269,6.703188113240863
68,Фрунзенский,56500,10.94199592,1256,1,45,3.80666249,18,2.890371758,9.5,2.251291799,0,0,2003,"Шаранговича, 59-2",27.43516,53.879896,8663,Каменная Горка,2971,9.06681636189014,7.9966538754626075
69,Центральный,55000,10.91508846,1618,1,34,3.526360525,18,2.890371758,7,1.945910149,1,0,1970,"Карастояновой, 25",27.564526,53.936073,3760,Площадь Якуба Коласа,2568,8.23217423638394,7.850882664809852
70,Центральный,43000,10.66895539,1433,1,30,3.401197382,18,2.890371758,6,1.791759469,1,1,1969,"Орловская, 31",27.553072,53.931949,3347,Площадь Якуба Коласа,2684,8.115819701211327,7.895063498091573
71,Центральный,55000,10.91508846,1618,1,34,3.526360525,18,2.890371758,7,1.945910149,1,0,1970,"Каростояновой, 25",27.564526,53.936073,3760,Площадь Якуба Коласа,2568,8.23217423638394,7.850882664809852
74,Первомайский,60000,11.00209984,1415,1,42.4,3.747148362,18.2,2.901421594,9.5,2.251291799,0,1,2005,"Филимонова, 55/3",27.638332,53.925248,5618,Московская,778,8.633731007664188,6.656726524178391
75,Первомайский,49000,10.79957558,1541,1,31.8,3.45946629,18.9,2.939161922,5.7,1.740466175,0,0,1963,"Натуралистов, 5",27.616413,53.928842,4632,Парк Челюскинцев,549,8.440744019252831,6.3080984415095305
77,Заводской,47000,10.75790288,1424,1,33,3.496507561,19,2.944438979,6,1.791759469,0,1,1972,"Уборевича, 38",27.643856,53.843081,8492,Могилёвская,2868,9.046879822823147,7.961370201719511
78,Ленинский,48000,10.77895629,1333,1,36,3.583518938,19,2.944438979,6.5,1.871802177,1,1,1978,"пр-т Рокоссовского, 112",27.606585,53.856764,5844,Партизанская,2559,8.67317077287059,7.847371836159788
79,Ленинский,84000,11.33857208,1292,2,65,4.17438727,19,2.944438979,41,3.713572067,0,0,2009,"Маяковского, 103",27.573931,53.864644,4256,Пролетарская,2981,8.35608503102148,8.000014093678072
81,Советский,46000,10.73639668,1394,1,33,3.496507561,19,2.944438979,6,1.791759469,1,1,1970,"Кольцова, 12/2",27.609918,53.953212,6475,Московская,3019,8.775703886567738,8.012680929706839
82,Советский,49000,10.79957558,1531,1,32,3.465735903,19,2.944438979,5.8,1.757857918,0,0,1967,"пр-т Машерова, 18",27.573294,53.915756,1674,Площадь Якуба Коласа,685,7.422971251049421,6.529418838262226
83,Центральный,46500,10.74720759,1500,1,31,3.433987204,19,2.944438979,6,1.791759469,0,0,1963,"Гая, 13",27.560726,53.926769,2723,Площадь Якуба Коласа,1930,7.909489492673759,7.5652752818989315
85,Советский,55000,10.91508846,1852,1,29.7,3.391147046,19.1,2.949688335,6,1.791759469,1,1,1961,"М.Богдановича, 52",27.566206,53.918827,1861,Площадь Якуба Коласа,1193,7.528869256642251,7.084226422097916
86,Октябрьский,68000,11.12726298,1557,1,43.67,3.776661367,19.3,2.960105096,10.3,2.332143895,1,1,1956,"Брилевская, 3",27.532789,53.87695,3398,Институт Культуры,1126,8.130942302231878,7.026426808699636
87,Партизанский,78000,11.26446411,2091,1,37.3,3.618993327,19.5,2.970414466,8.5,2.140066163,0,1,1958,"пер.Броневой, 6",27.579842,53.904841,1211,Площадь Победы,576,7.099201743553092,6.3561076606958915
88,Фрунзенский,69000,11.14186178,1345,1,51.3,3.937690752,20.2,3.005682604,11.2,2.415913778,0,0,2007,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956,8.063062911326792,6.862757913051401
90,Московский,46000,10.73639668,1211,2,38,3.63758616,22.1,3.095577609,7.4,2.00148,0,1,1966,"Куприянова, 17",27.519431,53.898464,2811,Молодёжная,937,7.941295570906532,6.842683282238422
91,Московский,61500,11.02679245,1281,1,48,3.871201011,23,3.135494216,9,2.197224577,0,0,2005,"Алибегова, 16",27.480668,53.872815,6245,Спортивная,3945,8.739536422559677,8.280204233279974
93,Первомайский,47000,10.75790288,1306,2,36,3.583518938,23,3.135494216,6,1.791759469,1,1,1970,"Почтовая, 1",27.710646,53.945788,10870,Уручье,1503,9.293761980115255,7.315218389752975
94,Советский,53000,10.87804719,1262,2,42,3.737669618,23,3.135494216,6,1.791759469,0,1,1963,"Я.Коласа, 63",27.602192,53.934811,4476,Парк Челюскинцев,1371,8.406485069431817,7.223295679562314
95,Фрунзенский,75100,11.22657584,1336,1,56.2,4.028916757,23.5,3.157000421,10.3,2.332143895,0,1,2008,"Лобанка, 81",27.431099,53.887199,8726,Каменная Горка,2195,9.074062353683555,7.693937325509272
96,Советский,110000,11.60823564,1630,2,67.5,4.212127598,23.6,3.161246712,25.5,3.238678452,1,1,1974,"Ломоносова, 10",27.596228,53.932378,4031,Академия наук,1157,8.301769763117166,7.053585727193677
97,Заводской,54000,10.89673933,1360,2,39.7,3.681351188,23.7,3.165475048,7.2,1.974081026,1,0,1983,"Герасименко, 29",27.682762,53.882555,8214,Могилёвская,2377,9.013595294516504,7.773594467360194
98,Советский,54900,10.91326863,1366,2,40.2,3.693866996,23.7,3.165475048,6.2,1.824549292,1,1,1969,"Кольцова, 38",27.601267,53.953418,6241,Московская,3296,8.738895704934043,8.100464891029363
100,Ленинский,53000,10.87804719,1359,2,39,3.663561646,24,3.17805383,6.2,1.824549292,1,0,1988,"пр-т Рокоссовского, 53",27.603782,53.86741,4748,Партизанская,1910,8.465478755729558,7.554858521040676
101,Первомайский,53700,10.89116828,1377,2,39,3.663561646,24,3.17805383,6.2,1.824549292,0,0,1976,"Калиновского, 83",27.637676,53.944808,6852,Восток,1434,8.832295859444011,7.2682230211595655
102,Первомайский,55000,10.91508846,1447,2,38,3.63758616,24.2,3.186352633,5.7,1.740466175,1,1,1956,"Чорного, 10/а",27.602659,53.925417,3707,Академия наук,439,8.217978203150732,6.0844994130751715
103,Партизанский,64000,11.06663836,1684,1,38,3.63758616,24.6,3.202746443,-,4.624972813,0,1,2004,"Холмогорская, 53",27.652399,53.889529,6095,Партизанская,2169,8.715224041915372,7.682021510826875
106,Ленинский,47000,10.75790288,603,2,78,4.356708827,25,3.218875825,11,2.397895273,0,1,1990,"пр-т газ-ты Известия, 15",27.484621,53.866402,6441,Институт Культуры,4254,8.77043908654689,8.355614995760183
107,Партизанский,65000,11.08214255,1625,2,40,3.688879454,25,3.218875825,5,1.609437912,1,1,1967,"пер. Броневой, 12",27.582034,53.906029,1384,Площадь Победы,571,7.232733136177615,6.3473892096560105
108,Первомайский,75000,11.22524339,1645,2,45.6,3.819907717,25,3.218875825,8,2.079441542,0,1,1969,"Калиновского, 101",27.641233,53.943419,6919,Восток,1173,8.842026529498812,7.067319848653476
109,Первомайский,54000,10.89673933,1317,2,41,3.713572067,25,3.218875825,6,1.791759469,1,0,1968,"Славинского, 7/2",27.635205,53.941002,6446,Восток,1259,8.771215062375383,7.138073034044347
110,Первомайский,54000,10.89673933,1317,2,41,3.713572067,25.5,3.238678452,6.3,1.840549633,0,0,1978,"Калиновского, 97",27.640245,53.944532,6954,Восток,1312,8.847072312567807,7.179307969504034
111,Заводской,48000,10.77895629,1171,2,41,3.713572067,26,3.258096538,2,0.693147181,1,0,1964,"Шабаны, 3",27.692096,53.835096,11338,Могилёвская,3196,9.33591519488425,8.069655306886165
112,Московский,71000,11.17043516,1690,2,42,3.737669618,26,3.258096538,6.4,1.85629799,0,1,1961,"Короля, 17",27.539939,53.90317,1439,Фрунзенская,252,7.271703706887368,5.529429087511423
113,Октябрьский,54000,10.89673933,1317,2,41,3.713572067,26,3.258096538,6,1.791759469,0,1,1967,"Брилевская, 17",27.530911,53.875384,3611,Институт Культуры,1337,8.191740021277457,7.198183577101943
115,Первомайский,53800,10.89302875,1312,2,41,3.713572067,26.2,3.265759411,6,1.791759469,1,0,1964,"Волгоградская, 49",27.611526,53.936455,4999,Парк Челюскинцев,1356,8.51699317141357,7.212294468500341
116,Заводской,45000,10.71441777,1184,2,38,3.63758616,27,3.295836866,5,1.609437912,1,1,1958,"Грекова, 3",27.627471,53.867177,5803,Партизанская,919,8.666130304190608,6.823286122355687
117,Заводской,50000,10.81977828,1163,2,43,3.761200116,27,3.295836866,6,1.791759469,1,1,1957,"Челюскинцев, 5",27.653944,53.86869,7092,Автозаводская,383,8.866722667194098,5.948034989180646
118,Московский,55000,10.91508846,1279,2,43,3.761200116,27,3.295836866,6,1.791759469,0,0,1964,"Уманская, 59",27.500377,53.875597,5001,Институт Культуры,2865,8.517393171418904,7.9603236291488395
121,Фрунзенский,54900,10.91326863,1177,2,46.66,3.842887267,27.01,3.296207168,9.11,2.209372711,1,0,1984,"Лынькова, 109-2",27.4697,53.928238,6687,Спортивная,2329,8.80792062205398,7.753194269884341
122,Первомайский,131000,11.7829526,1650,1,79.4,4.374498368,27.7,3.321432413,17.1,2.839078464,0,1,2009,"пр-т Независимости, 85 - Б",27.604546,53.925147,3777,Академия наук,495,8.236685322712457,6.20455776256869
123,Заводской,50000,10.81977828,1064,2,47,3.850147602,28,3.33220451,7.2,1.974081026,0,0,1990,"Селицкого, 93",27.703603,53.842757,11401,Могилёвская,2872,9.34145634983372,7.962763930168115
124,Заводской,50000,10.81977828,1087,2,46,3.828641396,28,3.33220451,6,1.791759469,1,0,1966,"Жилуновича, 23",27.629923,53.873611,5478,Партизанская,195,8.608495349823023,5.272999558563747
125,Заводской,76500,11.24504602,1471,2,52,3.951243719,28,3.33220451,9.33,2.233235015,0,0,1978,"Плеханова, 32-2",27.612083,53.865175,5274,Партизанская,1613,8.570544366913232,7.385851078125209
126,Ленинский,60000,11.00209984,1277,2,47,3.850147602,28,3.33220451,7.2,1.974081026,0,0,1974,"пр-т Рокоссовского, 132",27.606801,53.855224,6000,Партизанская,2691,8.699514748210191,7.897668150726906
127,Ленинский,65900,11.09589372,1402,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1980,"пр-т Рокоссовского, 49",27.60239,53.867766,4664,Партизанская,1974,8.447628728030327,7.587817219993427
