N,Rayon,Cena,LnCena,CenaM,Nkomnat,PlOb,LnPlOb,PlZ,LnPlZ,PlK,LnPlK,ketaz,Type,God,Address,Longitude,Latitude,CenterDistance,Station,StationDistance,LnCenterDistance,LnStationDistance
128,Ленинский,62000,11.03488966,1127,2,55,4.007333185,28,3.33220451,9.5,2.251291799,0,0,1978,"Горовца, 34/2",27.611921,53.867448,5072,Партизанская,1455,8.531490496117062,7.282761179605593
129,Ленинский,52000,10.858999,1209,2,43,3.761200116,28,3.33220451,6,1.791759469,0,0,1960,"Семенова, 24",27.57677,53.870633,3649,Пролетарская,2291,8.202208436436448,7.736743682453495
130,Московский,62000,11.03488966,1319,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1979,"пр-т Газ-ты Звезда, 23",27.471955,53.867028,7073,Кунцевщина,4485,8.86403999703599,8.408493774492896
131,Московский,72000,11.1844214,1371,2,52.5,3.96081317,28,3.33220451,9.3,2.2300144,1,0,1987,"Космонавтов, 13/1",27.466735,53.852467,8335,Кунцевщина,6006,9.028218795184895,8.700514248543275
132,Московский,55000,10.91508846,1122,2,49,3.891820298,28,3.33220451,7.5,2.014903021,0,0,1991,"пр-т Газеты Звезда, 56",27.458004,53.858808,8344,Кунцевщина,5251,9.029297996680608,8.566173813637858
133,Октябрьский,54500,10.90595598,1160,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1976,"Казинца, 76",27.501869,53.850035,7011,Институт Культуры,4731,8.855235623206967,8.461891875631148
134,Первомайский,53000,10.87804719,1205,2,44,3.784189634,28,3.33220451,6,1.791759469,1,0,2010,"Кнорина, 19",27.61343,53.935866,5032,Московская,1261,8.523572798380277,7.13966033596492
135,Советский,75000,11.22524339,1531,2,49,3.891820298,28,3.33220451,9,2.197224577,0,1,1977,"Логойский тр-т, 19/1",27.611957,53.946371,5895,Московская,2271,8.68185981297147,7.7279755421055585
136,Фрунзенский,70000,11.15625052,1400,2,50,3.912023005,28,3.33220451,10,2.302585093,1,1,1975,"Бельского, 43",27.48277,53.898056,5200,Спортивная,1148,8.556413904569519,7.045776576879511
138,Центральный,50000,10.81977828,1316,2,38,3.63758616,28,3.33220451,5,1.609437912,1,1,1960,"Нововиленская, 24/В",27.540119,53.933375,3738,Фрунзенская,3108,8.226305988015508,8.041734711487537
139,Центральный,60000,11.00209984,1364,2,44,3.784189634,28,3.33220451,6,1.791759469,0,0,1964,"Осипенко, 14",27.551447,53.925884,2711,Немига,2246,7.905072849498666,7.716906135298388
140,Центральный,57000,10.95080655,1163,2,49,3.891820298,28,3.33220451,6,1.791759469,1,0,1965,"Гая, 3",27.557348,53.923763,2406,Площадь Якуба Коласа,1935,7.785720896534624,7.5678626054638825
141,Центральный,175000,12.07254125,3431,2,51,3.931825633,28,3.33220451,8,2.079441542,0,1,1984,"Старовиленская, 16",27.556118,53.909355,872,Немига,426,6.77078942390898,6.054439346269371
144,Заводской,54500,10.90595598,1173,2,46.47,3.838806943,28.2,3.339321978,7.16,1.968509981,0,0,1979,"Герасименко, 27",27.684712,53.881706,8363,Могилёвская,2321,9.031572493381526,7.749753406274437
145,Фрунзенский,73000,11.19821472,1495,2,48.83,3.888344878,28.34,3.344274234,7.2,1.974081026,0,0,1986,"Якубовского, 50",27.447556,53.894384,7536,Кунцевщина,1364,8.927446816256198,7.218176838403408
146,Заводской,54500,10.90595598,1160,2,47,3.850147602,28.5,3.349904087,7.2,1.974081026,1,0,1980,"Герасименко, 1",27.690443,53.871679,9081,Могилёвская,1539,9.113939597689829,7.338888133838879
148,Ленинский,54500,10.90595598,1087,2,50.14,3.914819093,28.56,3.352007137,6.45,1.864080131,1,1,1957,"Маяковского, 158",27.57023,53.865871,4082,Пролетарская,2932,8.31434234336979,7.983440063006542
149,Московский,53500,10.88743693,1173,2,45.6,3.819907717,28.6,3.353406718,5.9,1.774952351,0,0,1963,"Железнодорожная, 126/б",27.503162,53.876212,4814,Институт Культуры,2670,8.479283618343016,7.8898337513942955
151,Первомайский,54000,10.89673933,1227,2,44,3.784189634,28.6,3.353406718,6.2,1.824549292,0,0,1967,"Калиновского, 91",27.638637,53.944696,6889,Восток,1386,8.837681215593197,7.234177179749849
152,Первомайский,54500,10.90595598,1256,2,43.4,3.770459441,28.7,3.356897123,6,1.791759469,1,0,1964,"Кедышко, 12",27.619745,53.929749,4865,Московская,538,8.489821994620105,6.2878585601617845
154,Октябрьский,110000,11.60823564,1957,2,56.2,4.028916757,28.9,3.363841595,10,2.302585093,0,0,2000,"Воронянского, 21",27.551096,53.878102,2777,Институт Культуры,1130,7.9291264873067995,7.029972911706386
156,Московский,54000,10.89673933,1256,2,43,3.761200116,29,3.36729583,5.6,1.722766598,0,1,2005,"Волоха, 15",27.518631,53.896299,2908,Молодёжная,1183,7.97522083865341,7.075808863978387
157,Октябрьский,53500,10.88743693,1244,2,43.01,3.761432647,29,3.36729583,6,1.791759469,1,1,1960,"пер. Вузовский, 16",27.561391,53.882364,2213,Первомайская,1416,7.70210434005105,7.255591274253665
158,Партизанский,54900,10.91326863,1274,2,43.1,3.763522997,29,3.36729583,6,1.791759469,0,1,1965,"пер. Козлова, 22",27.598644,53.900236,2418,Пролетарская,1341,7.790696031174738,7.201170883281678
159,Первомайский,63000,11.05089001,1432,2,44,3.784189634,29,3.36729583,6,1.791759469,0,0,1968,"Калиновского, 18",27.635933,53.94237,6583,Восток,1315,8.792245847467877,7.181591944611865
160,Первомайский,87000,11.3736634,1445,2,60.2,4.097672352,29,3.36729583,9.5,2.251291799,0,1,2001,"50 лет Победы, 11",27.715515,53.947632,11247,Уручье,1835,9.327856705404022,7.51479976048867
161,Фрунзенский,68000,11.12726298,1360,2,50,3.912023005,29,3.36729583,9,2.197224577,0,0,1980,"Дунина-Марцинкевича, 4/2",27.487603,53.905955,4879,Спортивная,519,8.492695559815838,6.251903883165888
162,Центральный,110000,11.60823564,2000,2,55,4.007333185,29,3.36729583,8.5,2.140066163,0,0,2001,"Тимирязева, 86",27.484226,53.931689,6042,Спортивная,2607,8.706490361946617,7.865955413933502
163,Московский,55000,10.91508846,1279,2,43,3.761200116,29.2,3.374168709,6.2,1.824549292,1,0,1960,"Лермонтова, 20/а",27.517059,53.889523,3259,Институт Культуры,1574,8.089175678837561,7.3613754289773485
164,Ленинский,62800,11.04771035,1256,2,50,3.912023005,29.3,3.377587516,9,2.197224577,0,0,2002,"Прушинских, 46",27.577704,53.835994,7438,Партизанская,5542,8.914357274485015,8.620110725422924
165,Октябрьский,55000,10.91508846,1238,2,44.41,3.793464669,29.3,3.377587516,5.88,1.771556762,0,1,1967,"Аэродромная, 5",27.537711,53.873845,3533,Институт Культуры,1368,8.169902647359145,7.221105098182496
166,Фрунзенский,66000,11.09741002,1320,2,50,3.912023005,29.31,3.377928755,7.14,1.965712776,0,0,1983,"Одинцова, 23/1",27.447287,53.8983,7515,Кунцевщина,970,8.924656302187074,6.877296071497429
167,Октябрьский,55000,10.91508846,1100,2,50,3.912023005,29.4,3.380994674,7.2,1.974081026,0,0,1978,"Брестская, 68/3",27.519287,53.853179,6128,Институт Культуры,3905,8.720623711420426,8.270013062273787
168,Фрунзенский,54900,10.91326863,1009,2,54.4,3.996364154,29.5,3.384390263,8.3,2.116255515,1,0,1978,"Лынькова, 43",27.476761,53.92898,6312,Спортивная,2311,8.750207862525711,7.745435610274381
169,Партизанский,55000,10.91508846,1168,2,47.1,3.852273001,29.6,3.387774361,9.1,2.208274414,1,1,1947,"Щербакова, 24",27.605058,53.886345,3336,Тракторный завод,739,8.112527763478637,6.6052979209482015
170,Московский,55000,10.91508846,1369,2,40.18,3.693369359,29.63,3.388787362,4.77,1.562346305,0,1,1958,"Лермонтова, 24",27.515352,53.89025,3326,Институт Культуры,1702,8.109525659752872,7.43955930913332
171,Советский,79900,11.28853113,1658,2,48.18,3.874943997,29.68,3.390473418,6.59,1.885553349,1,1,1970,"Цнянская, 25",27.584666,53.925969,3026,Академия наук,1033,8.014996894348302,6.940222469119639
172,Ленинский,55000,10.91508846,1242,2,44.3,3.790984677,29.7,3.391147046,5.6,1.722766598,1,1,1959,"Семенова, 26",27.577426,53.870686,3655,Пролетарская,2273,8.203851372183879,7.728855823852543
173,Советский,75400,11.23056255,1300,1,58,4.060443011,29.7,3.391147046,11.4,2.433613355,0,0,2010,М.Богдановича,27.57474,53.929129,3101,Площадь Якуба Коласа,1581,8.03947991910045,7.365812837209472
174,Ленинский,80000,11.28978191,1597,2,50.1,3.914021008,29.8,3.394508394,7.5,2.014903021,0,1,1988,"Рыбалко, 8",27.595635,53.886568,2817,Пролетарская,714,7.943427767876373,6.570882962339584
175,Ленинский,55000,10.91508846,1100,2,50,3.912023005,30,3.401197382,6.7,1.902107526,0,1,1971,"пр-т Рокоссовского, 110",27.606711,53.85738,5789,Партизанская,2499,8.663714844079005,7.823645930834952
176,Московский,58000,10.96819829,1234,2,47,3.850147602,30,3.401197382,7,1.945910149,0,0,1990,"Есенина, 39",27.444331,53.855139,9312,Кунцевщина,5690,9.139059169971219,8.646465527120377
177,Октябрьский,49700,10.81376021,1156,2,43,3.761200116,30,3.401197382,6,1.791759469,0,0,1967,"Серова, 31",27.552803,53.850688,5763,Институт Культуры,4014,8.659213451436667,8.297543529356284
178,Первомайский,57500,10.95954023,1278,2,45,3.80666249,30,3.401197382,6,1.791759469,0,0,1962,"Кнорина, 8/а",27.612541,53.932119,4690,Парк Челюскинцев,871,8.453187861440325,6.769641976852503
179,Первомайский,85000,11.35040654,1574,2,54,3.988984047,30,3.401197382,10,2.302585093,0,1,1996,"Филимонова, 47/а",27.635709,53.923318,5369,Московская,756,8.58839695042257,6.628041376179533
180,Советский,90000,11.40756495,1689,2,53.3,3.975936331,30,3.401197382,9,2.197224577,0,1,1997,"М.Богдановича, 112",27.580327,53.933624,3687,Академия наук,1771,8.212568398234145,7.479299637782834
181,Советский,129000,11.76756768,2179,2,59.2,4.080921542,30,3.401197382,11.9,2.4765384,1,1,2009,"Корш-Саблина, 9",27.59099,53.936015,4206,Академия наук,1633,8.344267356262645,7.398174092970465
182,Фрунзенский,59000,10.98529272,1180,2,50,3.912023005,30,3.401197382,8.4,2.128231706,0,0,1977,"пр-т Пушкина, 85/1",27.500979,53.923063,4607,Пушкинская,1535,8.435332164935916,7.336285660021297
183,Фрунзенский,66000,11.09741002,1320,2,50,3.912023005,30,3.401197382,7.2,1.974081026,0,0,1981,"Бурдейного, 25",27.44744,53.903838,7494,Кунцевщина,506,8.921857979353632,6.226536669287466
184,Фрунзенский,85000,11.35040654,1466,2,58,4.060443011,30,3.401197382,11,2.397895273,0,0,2010,"Притыцкого, 107",27.430156,53.905239,8629,Каменная Горка,499,9.062883902508307,6.212606095751519
185,Центральный,49000,10.79957558,1140,2,43,3.761200116,30,3.401197382,6,1.791759469,1,0,1963,"Осипенко, 27",27.554752,53.926266,2706,Площадь Якуба Коласа,2219,7.903226808730733,7.704811922932594
186,Центральный,148000,11.90496755,2387,3,62,4.127134385,30,3.401197382,18.2,2.901421594,1,1,1954,"Коммунистическая, 16",27.567508,53.911025,1040,Площадь Победы,544,6.946975992135418,6.298949246855942
187,Центральный,53000,10.87804719,1178,2,45,3.80666249,30,3.401197382,5.8,1.757857918,1,1,1965,"бульв. Шевченко, 24",27.556486,53.927968,2877,Площадь Якуба Коласа,2231,7.964503363551548,7.7102051944325325
188,Фрунзенский,65000,11.08214255,1477,2,44,3.784189634,30.3,3.411147713,5.7,1.740466175,0,0,1965,"Берута, 18",27.503809,53.901297,3803,Пушкинская,1000,8.24354550792826,6.907755278982137
189,Московский,55000,10.91508846,1310,2,42,3.737669618,30.5,3.417726684,6.2,1.824549292,0,1,1961,"Р.Люксембург, 97",27.521883,53.891593,2875,Институт Культуры,1357,7.963807953231451,7.213031659834869
190,Первомайский,53000,10.87804719,1152,2,46,3.828641396,30.5,3.417726684,5.6,1.722766598,0,0,1962,"Кедышко, 15/а",27.616772,53.93091,4800,Московская,767,8.476371196895983,6.642486801367256
192,Партизанский,53500,10.88743693,1166,2,45.89,3.826247228,30.6,3.421000009,6,1.791759469,0,0,1964,"пер. Уральский, 5",27.604744,53.899997,2818,Тракторный завод,1265,7.943782692458625,7.142827401161621
194,Центральный,53000,10.87804719,1186,2,44.7,3.799973502,30.7,3.424262655,5.9,1.774952351,0,0,1962,"Гая, 32",27.562217,53.933815,3505,Площадь Якуба Коласа,2437,8.16194579946869,7.798523053625206
195,Фрунзенский,54500,10.90595598,1217,2,44.8,3.802208139,30.9,3.430756184,6,1.791759469,0,0,1967,"Берута, 9-4",27.50795,53.903334,3532,Пушкинская,974,8.16961956172385,6.881411303642535
196,Заводской,68000,11.12726298,1115,2,61,4.110873864,31,3.433987204,9.5,2.251291799,1,0,2010,"Крупской, 6/а",27.628145,53.859047,6475,Автозаводская,1707,8.775703886567738,7.442492722794441
197,Ленинский,75000,11.22524339,1293,2,58,4.060443011,31,3.433987204,9.8,2.282382386,1,0,2003,"Прушинских, 28",27.585654,53.834766,7662,Партизанская,5353,8.944028325260595,8.585412430393381
198,Ленинский,85000,11.35040654,1417,2,60,4.094344562,31,3.433987204,9,2.197224577,0,0,2010,"Авроровская, 8",27.566035,53.861363,4555,Институт Культуры,3219,8.423980809694058,8.076826031298808
199,Первомайский,51000,10.83958091,1214,2,42,3.737669618,31,3.433987204,6,1.791759469,1,0,1961,"Волгоградсая, 9",27.622404,53.931864,5149,Московская,535,8.546557800046141,6.282266746896006
200,Первомайский,51000,10.83958091,1214,2,42,3.737669618,31,3.433987204,6,1.791759469,1,0,1961,"Волгоградская, 9",27.622404,53.931864,5149,Московская,535,8.546557800046141,6.282266746896006
201,Советский,83000,11.32659589,1766,2,47,3.850147602,31,3.433987204,8,2.079441542,0,1,1961,"пр-т Независимости, 76",27.604555,53.922231,3567,Академия наук,362,8.17948018535889,5.8916442118257715
203,Фрунзенский,69000,11.14186178,1353,2,51,3.931825633,31,3.433987204,7.2,1.974081026,0,1,1984,"Бирюзова, 11/а",27.514211,53.91111,3271,Молодёжная,799,8.092851027538384,6.683360945766275
204,Фрунзенский,72000,11.1844214,1180,2,61,4.110873864,31,3.433987204,9.5,2.251291799,0,0,2008,"Панченко, 74",27.416825,53.892797,9556,Каменная Горка,2042,9.1649245084457,7.621684998724611
205,Фрунзенский,55000,10.91508846,1168,2,47.1,3.852273001,31,3.433987204,7.6,2.028148247,1,0,1973,"пр-т Пушкина, 3",27.496515,53.896416,4328,Пушкинская,1447,8.372860820526318,7.277247726631484
206,Центральный,53000,10.87804719,1218,2,43.5,3.772760938,31,3.433987204,6.5,1.871802177,0,0,1963,"Гая, 3",27.557348,53.923763,2406,Площадь Якуба Коласа,1935,7.785720896534624,7.5678626054638825
207,Центральный,54000,10.89673933,1200,2,45,3.80666249,31,3.433987204,7.5,2.014903021,1,0,1965,"Каховская, 70",27.560717,53.928742,2942,Площадь Якуба Коласа,2074,7.9868449011613825,7.637234388789473
208,Фрунзенский,54000,10.89673933,1253,2,43.1,3.763522997,31.3,3.443618098,5.6,1.722766598,0,1,1965,"Кальварийская, 52",27.512127,53.908533,3330,Молодёжная,785,8.110727582974489,6.665683717782408
209,Советский,190000,12.15477935,3405,2,55.8,4.021773869,31.4,3.446807893,8.7,2.163323026,0,1,1959,"пр-т Независимости, 60",27.591502,53.918779,2669,Площадь Якуба Коласа,598,7.889459149404524,6.393590753950631
210,Ленинский,55000,10.91508846,1170,2,47,3.850147602,31.5,3.449987546,6.12,1.811562097,0,0,1969,"Надеждинская, 15/2",27.565963,53.878134,2696,Первомайская,1770,7.899524472032198,7.478734825567875
211,Ленинский,54000,10.89673933,1144,2,47.2,3.854393893,31.7,3.456316681,6.2,1.824549292,1,0,1970,"пр-т Рокоссовского, 109",27.612236,53.858325,5894,Партизанская,2209,8.68169016329764,7.700295203420117
212,Фрунзенский,73000,11.19821472,1351,2,54.03,3.989539448,31.7,3.456316681,9.4,2.240709689,1,0,1983,"Якубовского, 21",27.457357,53.901175,6844,Кунцевщина,575,8.831127635012084,6.354370040797351
213,Октябрьский,54000,10.89673933,1116,2,48.4,3.879499814,31.8,3.45946629,7.4,2.00148,0,0,1976,"Казинца, 78",27.502219,53.848515,7139,Институт Культуры,4863,8.87332798950246,8.489410810403786
214,Первомайский,54000,10.89673933,1144,2,47.2,3.854393893,31.8,3.45946629,6,1.791759469,1,0,1968,"Калиновского, 57",27.630471,53.946779,6679,Восток,1911,8.806723554725636,7.555381944240273
215,Фрунзенский,55000,10.91508846,1136,2,48.4,3.879499814,31.8,3.45946629,7.5,2.014903021,1,0,1971,"Бельского, 27",27.482681,53.89987,5192,Спортивная,947,8.554874258383926,6.853299093186078
216,Заводской,54500,10.90595598,1160,2,47,3.850147602,32,3.465735903,6.2,1.824549292,1,0,1967,"Голодеда, 39-2",27.623725,53.83763,8248,Автозаводская,3827,9.017726025696795,8.249836485425702
217,Ленинский,105000,11.56171563,1750,2,60,4.094344562,32,3.465735903,10,2.302585093,1,1,1954,"пр-т Независимости, 16",27.555013,53.898193,638,Купаловская,526,6.45833828334479,6.26530121273771
218,Ленинский,54000,10.89673933,1149,2,47,3.850147602,32,3.465735903,6,1.791759469,1,0,1975,"Рокоссовского, 91",27.610286,53.860332,5638,Партизанская,2096,8.637284671674058,7.647786045440933
219,Ленинский,54700,10.90961899,1094,2,50,3.912023005,32,3.465735903,6.2,1.824549292,0,0,1971,"Плеханова, 79",27.610601,53.861591,5534,Партизанская,1973,8.618666160346871,7.587310506022615
221,Октябрьский,82000,11.31447453,1421,2,57.7,4.055257174,32,3.465735903,10,2.302585093,0,0,2006,"пер. Корженевского, 2/а",27.525809,53.844696,6821,Институт Культуры,4694,8.82776136765472,8.454040376410969
223,Партизанский,70000,11.15625052,1346,2,52,3.951243719,32,3.465735903,9,2.197224577,0,1,2002,"Партизанский пр-т, 45",27.605858,53.879854,3809,Тракторный завод,1269,8.245121966478605,7.1459844677143876
224,Советский,69000,11.14186178,1500,2,46,3.828641396,32,3.465735903,7.2,1.974081026,0,1,1961,"пр-т Машерова, 51",27.52871,53.911232,2388,Молодёжная,620,7.778211474512493,6.429719478039138
225,Фрунзенский,60000,11.00209984,1000,3,60,4.094344562,32,3.465735903,10,2.302585093,0,0,1982,"Брикета, 38",27.410546,53.908469,9930,Каменная Горка,1771,9.203315757039219,7.479299637782834
226,Фрунзенский,62500,11.04292184,1157,2,54,3.988984047,32,3.465735903,9.3,2.2300144,0,0,1983,"Якубовского, 21",27.457357,53.901175,6844,Кунцевщина,575,8.831127635012084,6.354370040797351
227,Фрунзенский,54500,10.90595598,1144,2,47.63,3.863462815,32,3.465735903,6.2,1.824549292,1,0,1973,"Глебки, 84",27.475305,53.919023,5964,Спортивная,1242,8.69349667588463,7.124478262493424
228,Центральный,120000,11.69524702,2222,2,54,3.988984047,32,3.465735903,8,2.079441542,1,1,1982,"пл. Победителей, 43/2",27.535052,53.91538,2281,Фрунзенская,1143,7.732369222284388,7.04141166379481
229,Заводской,58000,10.96819829,1155,2,50.2,3.916015027,32.1,3.46885603,7.1,1.960094784,0,1,1974,"Голодеда, 31",27.632223,53.839378,8373,Автозаводская,3444,9.032767522204432,8.144388865547622
231,Центральный,54500,10.90595598,1230,2,44.3,3.790984677,32.52,3.481855285,5.8,1.757857918,0,1,1962,"Каховская, 58",27.557384,53.928811,2963,Площадь Якуба Коласа,2243,7.993957547573565,7.715569534520208
232,Заводской,51000,10.83958091,1092,2,46.7,3.843744165,32.8,3.490428515,6,1.791759469,1,0,1962,"Васнецова, 15",27.618596,53.871111,5079,Партизанская,863,8.532869670801245,6.760414691083428
234,Заводской,67000,11.1124479,1314,2,51,3.931825633,33,3.496507561,8,2.079441542,0,1,1970,"Партизанский пр-т, 72",27.640982,53.871185,6228,Автозаводская,530,8.73681053295389,6.272877006546167
235,Заводской,53500,10.88743693,1189,2,45,3.80666249,33,3.496507561,6,1.791759469,0,0,1964,"Народная,34",27.622,53.873187,5095,Партизанская,555,8.536014945656826,6.318968113746434
236,Фрунзенский,52000,10.858999,1156,2,45,3.80666249,33,3.496507561,6,1.791759469,1,0,1968,"Д.Сердича, 66",27.489319,53.919643,5126,Пушкинская,1248,8.542080906924017,7.129297548929373
237,Центральный,150000,11.91839057,2239,2,67,4.204692619,33,3.496507561,10,2.302585093,1,1,2008,"Нововиленская, 13/А",27.539625,53.929813,3389,Фрунзенская,2712,8.128290171607052,7.905441649060286
240,Центральный,54000,10.89673933,1200,2,45,3.80666249,33,3.496507561,5.7,1.740466175,0,0,1963,"Осипенко, 33",27.557717,53.926711,2729,Площадь Якуба Коласа,2083,7.911690520708339,7.641564441260972
241,Октябрьский,54900,10.91326863,1036,2,53,3.970291914,33.5,3.511545439,8,2.079441542,0,1,1978,"Казинца, 122",27.50283,53.840829,7848,Институт Культуры,5595,8.9680140012452,8.629628620746026
242,Фрунзенский,150000,11.91839057,2113,2,71,4.262679877,33.6,3.514526067,19,2.944438979,0,1,2005,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956,8.063062911326792,6.862757913051401
244,Ленинский,56000,10.93310697,1120,2,50,3.912023005,34,3.526360525,6.2,1.824549292,0,0,1970,"Рокоссовского, 147",27.615137,53.854199,6381,Партизанская,2535,8.761080103868347,7.837948916025283
245,Ленинский,69500,11.14908203,1139,2,61,4.110873864,34,3.526360525,8,2.079441542,0,1,1957,"Маяковского, 164",27.570886,53.863343,4366,Пролетарская,3180,8.38160253710989,8.064636475774222
246,Советский,79000,11.27720313,1491,2,53,3.970291914,34,3.526360525,6,1.791759469,0,1,1968,"М.Богдановича, 80",27.574614,53.927172,2890,Площадь Якуба Коласа,1386,7.969011781106478,7.234177179749849
247,Заводской,55000,10.91508846,1102,2,49.9,3.910021003,34.4,3.538056564,6.2,1.824549292,0,0,1970,"Ауэзова, 8",27.644853,53.83721,9047,Могилёвская,3334,9.110188490025742,8.111928063310739
248,Октябрьский,54000,10.89673933,1087,2,49.7,3.906004933,34.4,3.538056564,6.2,1.824549292,0,0,1968,"Ландера, 28",27.495068,53.840393,8151,Институт Культуры,5878,9.005895898094458,8.678971846978863
249,Ленинский,68500,11.13458902,1245,3,55,4.007333185,35,3.555348061,7.6,2.028148247,0,1,1975,"пр-т Рокоссовского, 116",27.607681,53.856174,5937,Партизанская,2571,8.688959234270676,7.852050207265889
250,Ленинский,56000,10.93310697,1057,3,53,3.970291914,35,3.555348061,6,1.791759469,1,0,1967,"Козыревская, 35/1",27.568182,53.862435,4446,Институт Культуры,3196,8.399760094524142,8.069655306886165
251,Ленинский,105000,11.56171563,1944,2,54,3.988984047,35,3.555348061,8.7,2.163323026,0,1,1948,"Ленина, 15",27.561382,53.898814,386,Купаловская,222,5.955837369464831,5.402677381872279
252,Первомайский,170000,12.04355372,2429,2,70,4.248495242,35,3.555348061,14,2.63905733,0,0,2007,"пр-т Независимости, 168",27.689266,53.944521,9567,Уручье,156,9.166074955678168,5.049856007249537
253,Партизанский,53000,10.87804719,994,2,53.3,3.975936331,35.4,3.56671182,7,1.945910149,0,1,1975,"Фроликова, 41",27.61599,53.899159,3560,Тракторный завод,1010,8.177515823846075,6.917705609835305
254,Фрунзенский,74000,11.21182037,1138,3,65,4.17438727,35.5,3.569532696,8,2.079441542,0,1,1967,"Скрыганова, 5",27.514679,53.909742,3199,Молодёжная,686,8.070593539949519,6.530877627725885
255,Первомайский,205000,12.23076526,3213,2,63.8,4.15575319,36,3.583518938,11.7,2.459588842,0,1,1947,"пр-т Независимости, 91",27.610026,53.923774,3955,Парк Челюскинцев,212,8.282735880201754,5.356586274672012
