N,Rayon,Cena,LnCena,CenaM,Nkomnat,PlOb,LnPlOb,PlZ,LnPlZ,PlK,LnPlK,ketaz,Type,God,Address,Longitude,Latitude,CenterDistance,Station,StationDistance,LnCenterDistance,LnStationDistance
258,Фрунзенский,78000,11.26446411,1114,2,70,4.248495242,36,3.583518938,12,2.48490665,0,0,2003,"Мазурова, 18",27.426185,53.896326,8909,Каменная Горка,1358,9.094817280720644,7.213768308118642
259,Первомайский,110000,11.60823564,1565,2,70.3,4.252771799,36.2,3.589059119,15.2,2.721295428,0,1,2008,"пр-т Независимости, 183/3",27.69003,53.946811,9738,Уручье,207,9.183791036742646,5.332718793265369
260,Ленинский,90000,11.40756495,1475,2,61,4.110873864,37,3.610917913,8,2.079441542,1,1,1982,"Маяковского, 152",27.568371,53.86878,3746,Институт Культуры,2656,8.228443883004033,7.884576510596324
261,Советский,82000,11.31447453,1302,3,63,4.143134726,37,3.610917913,9,2.197224577,1,0,1982,"Некрасова, 33",27.584046,53.932521,3661,Академия наук,1517,8.205491613120236,7.324489979348532
262,Первомайский,60000,11.00209984,1119,2,53.6,3.981549068,37.6,3.62700405,6.2,1.824549292,0,0,1968,"Гуртьева, 12",27.740614,53.958128,13240,Уручье,3733,9.490997829490999,8.224967478914584
263,Ленинский,160000,11.98292909,2857,2,56,4.025351691,38,3.63758616,6.5,1.871802177,0,1,1960,"Я.Купалы,11",27.568443,53.902061,431,Октябрьская,427,6.066108090103747,6.056784013228625
264,Ленинский,160000,11.98292909,2857,2,56,4.025351691,38,3.63758616,6.5,1.871802177,0,1,1960,"Я.Купалы, 11",27.568443,53.902061,431,Октябрьская,427,6.066108090103747,6.056784013228625
265,Октябрьский,88000,11.38509209,1333,3,66,4.189654742,38,3.63758616,9,2.197224577,0,0,1985,"Могилевская, 4/1",27.5394,53.882741,2622,Институт Культуры,373,7.871692664323645,5.921578419643816
266,Советский,98000,11.49272276,1307,2,75,4.317488114,38,3.63758616,10.4,2.341805806,0,0,2010,"Гамарника, 16/а",27.61423,53.957053,6985,Московская,3333,8.851520271691061,8.11162807830774
268,Партизанский,114000,11.64395373,1900,2,60,4.094344562,39,3.663561646,8,2.079441542,0,1,1960,"Берестянская, 2",27.586337,53.904819,1627,Площадь Победы,877,7.394493107219038,6.776506992372183
269,Ленинский,98000,11.49272276,1361,3,72,4.276666119,40,3.688879454,10,2.302585093,1,1,1951,"Клумова, 5",27.601806,53.890001,2949,Тракторный завод,821,7.989221408815276,6.710523109452428
270,Октябрьский,100000,11.51292546,1515,3,66,4.189654742,40,3.688879454,9,2.197224577,0,1,1979,"Чкалова, 9/2",27.536624,53.877327,3228,Институт Культуры,1000,8.07961802938984,6.907755278982137
271,Партизанский,140000,11.8493977,1867,3,75,4.317488114,40,3.688879454,11,2.397895273,1,1,1959,"Козлова, 6",27.581881,53.908167,1465,Площадь Победы,450,7.289610521451167,6.1092475827643655
272,Советский,90000,11.40756495,1385,3,65,4.17438727,40,3.688879454,9,2.197224577,0,1,1987,"Восточная, 64",27.600998,53.941787,5083,Парк Челюскинцев,2101,8.533656917446903,7.650168700845001
275,Октябрьский,57000,10.95080655,983,3,58,4.060443011,41,3.713572067,6,1.791759469,1,0,1970,"Ландера, 72",27.49187,53.843623,7970,Институт Культуры,5686,8.98343977178426,8.645762292210945
278,Фрунзенский,79000,11.27720313,1152,3,68.6,4.228292535,41.9,3.735285827,7.2,1.974081026,0,0,1994,"Сухаревская, 34",27.434351,53.889423,8471,Каменная Горка,1920,9.044403844431551,7.560080465021827
280,Советский,250000,12.4292162,3472,3,72,4.276666119,42,3.737669618,10,2.302585093,1,1,1949,"пр-т Независимости, 69",27.595859,53.921351,3073,Академия наук,223,8.030409562130485,5.407171771460119
281,Центральный,185000,12.1281111,2534,3,73,4.290459441,42,3.737669618,14,2.63905733,0,1,1987,"Сторожевская, 8",27.555444,53.912951,1259,Немига,808,7.138073034044347,6.694562058521095
282,Центральный,125000,11.73606902,1603,3,78,4.356708827,42,3.737669618,9.6,2.261763098,0,0,2006,"Парковая, 3/а",27.808553,53.818684,18645,Могилёвская,10040,9.833333292612922,9.214332393245721
283,Первомайский,82000,11.31447453,1262,3,65,4.17438727,42.2,3.742420221,7.2,1.974081026,0,0,1995,"50 лет Победы, 1-2",27.719135,53.946657,11412,Уручье,2061,9.342420712333391,7.630946580890459
284,Ленинский,125000,11.73606902,1786,3,70,4.248495242,43,3.761200116,8,2.079441542,1,1,1928,"Кирова, 19",27.559037,53.897249,589,Купаловская,432,6.3784261836515865,6.068425588244111
285,Партизанский,160000,11.98292909,2353,3,68,4.219507705,43,3.761200116,9,2.197224577,0,1,1980,"Первомайская, 20/3",27.576896,53.899674,1025,Первомайская,761,6.932447891572509,6.634633357861686
286,Первомайский,90000,11.40756495,1406,3,64,4.158883083,43,3.761200116,7,1.945910149,0,0,1990,"Стариновская, 4",27.696668,53.943626,9946,Уручье,626,9.204925739274683,6.439350371100098
287,Первомайский,80000,11.28978191,1231,3,65,4.17438727,43,3.761200116,7.2,1.974081026,1,0,1990,"Городецкая, 2",27.689859,53.951336,9993,Уручье,657,9.209640126861789,6.48768401848461
288,Советский,85000,11.35040654,1349,3,63,4.143134726,43,3.761200116,7,1.945910149,0,0,1980,"Мирошниченко, 10/1",27.614886,53.958044,7102,Московская,3429,8.868131713503033,8.14002395246292
290,Фрунзенский,77000,11.2515607,1203,3,64,4.158883083,43,3.761200116,7,1.945910149,0,0,1993,"Лобанка, 89",27.43259,53.884891,8683,Каменная Горка,2433,9.069122370060645,7.796880342783522
291,Фрунзенский,68000,11.12726298,1147,3,59.3,4.082609306,43,3.761200116,6,1.791759469,0,0,1970,"Матусевича, 11",27.484612,53.914245,5229,Спортивная,706,8.56197533418813,6.559615237493242
292,Фрунзенский,75000,11.22524339,1190,3,63,4.143134726,43,3.761200116,7,1.945910149,0,0,1993,"Сухаревская, 8",27.439382,53.88427,8267,Каменная Горка,2485,9.020026965252676,7.818027938530729
293,Фрунзенский,75000,11.22524339,1119,3,67,4.204692619,43,3.761200116,7,1.945910149,0,0,1989,"Лещинского, 17",27.451168,53.909981,7298,Кунцевщина,485,8.895355616996392,6.184148890937483
294,Центральный,90000,11.40756495,1406,3,64,4.158883083,43,3.761200116,7,1.945910149,0,0,1986,"Радужная, 8/2",27.496299,53.933269,5503,Пушкинская,2650,8.613048677059759,7.882314918980268
295,Московский,75000,11.22524339,1192,3,62.9,4.141546164,43.2,3.765840495,9.2,2.219203484,0,0,1997,"Есенина, 55",27.440226,53.856233,9470,Каменная Горка,5600,9.155884186180124,8.630521876723241
297,Московский,82500,11.32055357,1307,3,63.13,4.145196092,43.41,3.770689829,7.11,1.961502244,0,0,1978,"Алибегова, 3",27.482052,53.870458,6311,Институт Культуры,4194,8.75004942158424,8.341410211461865
298,Советский,95000,11.46163217,1498,3,63.42,4.149779269,43.57,3.77436884,7.23,1.978239036,0,0,1979,"М.Богдановича, 55",27.561499,53.918577,1812,Площадь Победы,1372,7.502186486602924,7.22402480828583
300,Ленинский,89000,11.39639165,1203,3,74,4.304065093,44,3.784189634,10,2.302585093,0,0,2010,"Балтийская, 4",27.561732,53.859594,4743,Институт Культуры,3257,8.464425125877582,8.088561805276234
301,Фрунзенский,86000,11.36210258,1344,3,64,4.158883083,44,3.784189634,7,1.945910149,0,0,1998,"Кунцевщина, 48",27.437522,53.915125,8264,Каменная Горка,947,9.019664010799474,6.853299093186078
302,Фрунзенский,99900,11.51192496,1388,3,72,4.276666119,44,3.784189634,11.5,2.442347035,0,0,2001,"Колесникова, 10",27.438016,53.918291,8300,Каменная Горка,1300,9.02401079378469,7.170119543449628
303,Фрунзенский,105000,11.56171563,1265,3,83,4.418840608,44,3.784189634,12,2.48490665,0,1,2007,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956,8.063062911326792,6.862757913051401
304,Фрунзенский,110000,11.60823564,1163,3,94.6,4.549657476,44.5,3.795489189,13,2.564949357,1,0,2009,"Притыцкого, 87",27.44779,53.905668,7478,Кунцевщина,423,8.91972065553706,6.0473721790462776
305,Московский,179000,12.09514108,2238,3,80,4.382026635,44.8,3.802208139,14.1,2.646174797,0,0,2006,"Немига, 42",27.541996,53.899488,1338,Фрунзенская,681,7.198931240688173,6.523562306149512
306,Московский,50000,10.81977828,877,1,57,4.043051268,45,3.80666249,9,2.197224577,0,0,1987,"Есенина, 85",27.4424,53.860263,9113,Кунцевщина,5142,9.117457244496126,8.545197387825835
307,Московский,94700,11.45846928,1334,3,71,4.262679877,45,3.80666249,10,2.302585093,0,0,2000,"Есенина, 143",27.428827,53.864437,9676,Каменная Горка,4719,9.177403871729918,8.459352191726387
308,Октябрьский,53000,10.87804719,1000,2,53,3.970291914,45,3.80666249,7.5,2.014903021,0,1,1985,"Казинца, 122",27.50283,53.840829,7848,Институт Культуры,5595,8.9680140012452,8.629628620746026
309,Московский,170000,12.04355372,2191,3,77.6,4.351567427,46,3.828641396,13.5,2.602689685,0,1,2009,"Кальварийская, 5",27.536705,53.905334,1682,Фрунзенская,171,7.427738840532894,5.14166355650266
310,Октябрьский,95000,11.46163217,1397,3,68,4.219507705,46,3.828641396,7,1.945910149,0,0,1978,"Брестская,  68/2",27.519053,53.853938,6060,Институт Культуры,3832,8.70946507906336,8.251142139090751
311,Октябрьский,90000,11.40756495,1200,3,75,4.317488114,46,3.828641396,7.5,2.014903021,1,1,1953,"Московская, 7",27.539786,53.889359,2037,Институт Культуры,369,7.619233416226805,5.910796644040527
312,Партизанский,145000,11.88448902,1908,3,76,4.33073334,46,3.828641396,12,2.48490665,0,1,1972,"Захарова, 56",27.583265,53.898379,1466,Пролетарская,920,7.290292882446597,6.824373670043086
313,Партизанский,72000,11.1844214,1167,3,61.7,4.122283931,46,3.828641396,6,1.791759469,1,0,1966,"Менделеева, 5",27.620716,53.900889,3856,Тракторный завод,1267,8.257385655730436,7.144407180321139
314,Первомайский,72500,11.19134184,1189,3,61,4.110873864,46,3.828641396,6.2,1.824549292,1,1,1968,"пл. Независимости, 153/1",27.547242,53.895509,1218,Площадь Ленина,228,7.1049654482698426,5.429345628954441
315,Советский,150000,11.91839057,1899,3,79,4.369447852,46,3.828641396,10,2.302585093,0,1,2007,"Кропоткина, 114",27.56705,53.925619,2616,Площадь Якуба Коласа,1535,7.86940171257709,7.336285660021297
316,Фрунзенский,74000,11.21182037,1147,3,64.5,4.166665224,46,3.828641396,7.5,2.014903021,0,0,1973,"пр-т Пушкина, 3",27.496515,53.896416,4328,Пушкинская,1447,8.372860820526318,7.277247726631484
317,Ленинский,190000,12.15477935,2490,3,76.32,4.334935027,46.2,3.832979798,7.13,1.964311234,0,1,1969,"Я.Купалы, 7",27.569727,53.900708,543,Купаловская,525,6.297109319933935,6.263398262591624
318,Фрунзенский,118000,11.6784399,1573,3,75,4.317488114,46.8,3.845883203,9.5,2.251291799,1,0,2004,"Одинцова, 3/2",27.459549,53.898427,6713,Кунцевщина,912,8.811801223938751,6.815639990074331
319,Заводской,83000,11.32659589,1078,1,77,4.343805422,47,3.850147602,10,2.302585093,0,0,2009,"Селицкого, 79",27.703289,53.838199,11686,Могилёвская,3251,9.366146823114383,8.086717920303906
320,Фрунзенский,70000,11.15625052,1077,3,65,4.17438727,47,3.850147602,7,1.945910149,0,0,1971,"Я.Мавра, 30",27.487576,53.901292,4865,Спортивная,899,8.489821994620105,6.80128303447162
322,Октябрьский,75000,11.22524339,1111,3,67.5,4.212127598,47.8,3.867025639,7.1,1.960094784,1,0,1975,"Корженевского, 13",27.497682,53.847071,7438,Институт Культуры,5156,8.914357274485015,8.547916364059079
323,Фрунзенский,103000,11.54248427,1108,3,93,4.532599493,48,3.871201011,12,2.48490665,0,0,2007,"Шамякина, 11",27.423868,53.893508,9088,Каменная Горка,1704,9.114710140960932,7.440733707389261
324,Центральный,125000,11.73606902,1359,3,92,4.521788577,48,3.871201011,22,3.091042453,1,0,2008,"Червякова, 64",27.548563,53.930719,3279,Немига,2799,8.095293776844649,7.937017489515454
325,Фрунзенский,71000,11.17043516,1086,3,65.4,4.180522258,48.2,3.875359021,7.5,2.014903021,1,0,1971,"Одоевского, 107",27.483516,53.901838,5130,Спортивная,742,8.542860938164814,6.60934924316738
326,Советский,97000,11.48246626,1252,4,77.5,4.350277936,48.96,3.891003638,7.22,1.976854953,0,0,1980,"Мирошниченко, 12",27.616359,53.959214,7263,Московская,3535,8.890548245606167,8.170468578330674
327,Московский,120000,11.69524702,1165,3,103,4.634728988,49,3.891820298,12,2.48490665,0,1,2005,"Грушевская, 91",27.514014,53.881388,3900,Институт Культуры,1801,8.268731832117737,7.496097345175956
328,Первомайский,108000,11.58988651,1500,3,72,4.276666119,49,3.891820298,10,2.302585093,1,1,1975,"К.Чорного, 11",27.603001,53.926457,3804,Академия наук,550,8.24380842366528,6.309918278226516
329,Фрунзенский,107000,11.58058411,1646,3,65,4.17438727,49,3.891820298,7,1.945910149,0,0,1975,"Ольшевского, 77",27.476815,53.923875,6063,Спортивная,1748,8.70996000607173,7.466227556215481
332,Фрунзенский,110000,11.60823564,1393,3,79,4.369447852,50,3.912023005,11,2.397895273,0,0,2007,"Лобанка, 22",27.43401,53.901393,8372,Каменная Горка,620,9.03264808356589,6.429719478039138
333,Центральный,152000,11.9316358,1448,2,105,4.65396035,50,3.912023005,18,2.890371758,0,1,2008,"Червякова,61/1",27.546542,53.930597,3303,Немига,2806,8.10258642539079,7.939515260662406
334,Центральный,152000,11.9316358,1448,2,105,4.65396035,50,3.912023005,18,2.890371758,0,1,2008,"Червякова, 61/1",27.546542,53.930597,3303,Немига,2806,8.10258642539079,7.939515260662406
335,Фрунзенский,90000,11.40756495,1098,3,82,4.406719247,51,3.931825633,10,2.302585093,0,0,2008,"М.Горецкого, 7/2",27.454806,53.879461,7456,Кунцевщина,2950,8.916774356365426,7.989560449333865
336,Фрунзенский,93000,11.44035477,1192,4,78,4.356708827,51,3.931825633,9,2.197224577,0,0,1990,"Шаранговича, 80",27.425485,53.881467,9226,Каменная Горка,2900,9.129780864117766,7.9724660159745655
338,Фрунзенский,118000,11.6784399,1490,3,79.2,4.371976299,51.6,3.943521672,10.5,2.351375257,1,0,2004,"Одинцова, 7",27.457267,53.898231,6864,Кунцевщина,887,8.834045641167798,6.787844982309579
340,Московский,143000,11.87059991,1723,3,83,4.418840608,52,3.951243719,13,2.564949357,0,1,2004,"пр-т Газ-ты Правда, 44",27.474533,53.862467,7232,Кунцевщина,5018,8.886270902072013,8.520786726926367
341,Центральный,140000,11.8493977,1591,4,88,4.477336814,52,3.951243719,18,2.890371758,0,1,1992,"Долгиновский тр-т, 50/5",27.547018,53.940303,4336,Площадь Якуба Коласа,3622,8.374707543119483,8.19478163844336
342,Фрунзенский,145000,11.88448902,1762,4,82.3,4.410371108,52.7,3.964615456,7.1,1.960094784,0,0,1993,"Лещинского, 7",27.452039,53.908771,7226,Кунцевщина,339,8.885440911707585,5.82600010738045
343,Партизанский,147000,11.89818787,2000,3,73.5,4.297285406,52.9,3.968403339,6.1,1.808288771,0,1,1948,"пр-т Независимости, 40",27.576177,53.908973,1196,Площадь Победы,68,7.086737934510577,4.219507705176107
344,Московский,78000,11.26446411,975,4,80,4.382026635,53,3.970291914,7,1.945910149,1,0,1987,"Космонавтов, 25",27.459109,53.851251,8802,Кунцевщина,6093,9.082734247371036,8.714895850248494
345,Центральный,135000,11.81303006,1627,4,83,4.418840608,53,3.970291914,8.6,2.151762203,1,1,1977,"М.Танка, 16",27.535483,53.907716,1830,Фрунзенская,359,7.512071245835466,5.883322388488279
346,Московский,98000,11.49272276,1250,4,78.4,4.361823927,53.2,3.974058396,7.1,1.960094784,0,0,1993,"Слободская, 75",27.437801,53.852775,9814,Каменная Горка,5982,9.191565216649849,8.696510239189893
347,Октябрьский,98000,11.49272276,1279,4,76.62,4.338858139,53.67,3.982854186,7.12,1.962907725,0,1,1985,"Могилевская, 8/2",27.544296,53.882704,2461,Институт Культуры,453,7.8083230503910555,6.115892125483034
348,Советский,138000,11.83500896,1426,3,96.8,4.572646994,54,3.988984047,13,2.564949357,0,0,2010,"Олешева, 1",27.608193,53.944686,5604,Московская,2234,8.631235907456897,7.711548979629146
349,Фрунзенский,87000,11.3736634,1115,4,78,4.356708827,54,3.988984047,7,1.945910149,0,0,1996,"М.Горецкого, 23",27.448904,53.883081,7699,Кунцевщина,2572,8.94884572927805,7.85243908535751
350,Фрунзенский,95000,11.46163217,1218,4,78,4.356708827,54,3.988984047,7.2,1.974081026,0,0,1995,"Чайлытко, 16",27.436426,53.88782,8370,Каменная Горка,2088,9.032409163483521,7.643961949002529
352,Центральный,130000,11.77528973,1512,4,86,4.454347296,54.6,4.000033883,7.3,1.987874348,0,0,1986,"пр-т Победителей, 75-1",27.50769,53.931467,4806,Пушкинская,2542,8.477620416296414,7.8407064517494
353,Центральный,160000,11.98292909,2078,3,77,4.343805422,55,4.007333185,7,1.945910149,0,1,1969,"пр-т Победителей, 3",27.551015,53.906416,847,Немига,210,6.741700694652055,5.3471075307174685
354,Партизанский,170000,12.04355372,1700,3,100,4.605170186,55.5,4.016383021,15.2,2.721295428,0,0,2008,"Ваньковича, 55",27.642635,53.921552,5704,Московская,1230,8.648922962094131,7.114769448366463
355,Московский,79000,11.27720313,986,4,80.1,4.383275854,55.8,4.021773869,7.2,1.974081026,1,0,1993,"Слободская, 75",27.437801,53.852775,9814,Каменная Горка,5982,9.191565216649849,8.696510239189893
356,Октябрьский,67000,11.1124479,870,3,77,4.343805422,56,4.025351691,10,2.302585093,0,0,2009,"Березогорская, 8",27.903038,53.873707,22569,Могилёвская,15067,10.02433256222833,9.620262200801289
357,Партизанский,168000,12.03171926,1627,3,110,4.700480366,56,4.025351691,17,2.833213344,0,0,2009,"Пулихова, 45",27.584397,53.894846,1690,Пролетарская,522,7.432483807917119,6.257667587882639
358,Ленинский,131000,11.7829526,1294,3,101.2,4.617098757,57,4.043051268,11.2,2.415913778,0,1,2008,"Полевая, 10",27.566386,53.874238,3130,Институт Культуры,2152,8.048788283534199,7.674152921281675
359,Фрунзенский,131000,11.7829526,926,4,141.5,4.952299717,57.4,4.050044303,17.2,2.844909384,1,0,2008,"Берута, 11а",27.507025,53.90179,3591,Пушкинская,1063,8.186185994226083,6.968850378341948
360,Центральный,290000,12.5776362,2413,3,120.2,4.789157022,57.6,4.053522568,13.4,2.595254707,0,0,2007,"Старовиленский тр-т, 10",27.54965,53.92257,2393,Немига,1893,7.780303087908373,7.545918151209323
361,Советский,199000,12.2010601,2008,3,99.1,4.596129441,59,4.077537444,17,2.833213344,0,1,2003,"Сурганова, 88",27.57836,53.931944,3469,Академия наук,1739,8.15162164696975,7.461065514354283
362,Октябрьский,265000,12.4874851,2944,4,90,4.49980967,60,4.094344562,12,2.48490665,0,1,1957,"Кирова, 3",27.551402,53.892686,1267,Площадь Ленина,235,7.144407180321139,5.459585514144159
363,Центральный,125000,11.73606902,1359,4,92,4.521788577,60,4.094344562,10,2.302585093,1,0,2008,"пер. Червякова, 64",27.538026,53.93858,4326,Молодёжная,3685,8.372398606513004,8.212025804623437
364,Советский,190000,12.15477935,2028,3,93.7,4.540098189,62,4.127134385,12,2.48490665,0,1,2003,"Восточная, 133",27.598653,53.941082,4939,Парк Челюскинцев,2093,8.504918160540624,7.646353722445999
365,Первомайский,226000,12.32829028,2108,3,107.2,4.674696249,62.5,4.135166557,20.6,3.025291076,0,1,2001,Подгорная,27.681172,53.953297,9648,Уручье,959,9.174505918966966,6.8658910748834385
366,Фрунзенский,199900,12.20557252,1931,4,103.5,4.639571613,63.5,4.151039906,10.5,2.351375257,0,1,1995,"пр-т Пушкина, 81",27.498518,53.921223,4651,Пушкинская,1313,8.444837529224097,7.180069874302796
367,Центральный,330000,12.70684793,3134,3,105.3,4.656813419,65.3,4.178992036,11.2,2.415913778,1,0,2004,"пр-т Победителей, 57",27.528611,53.920412,2967,Молодёжная,1577,7.995306620290822,7.3632795869630385
368,Центральный,211000,12.25961341,1702,3,124,4.820281566,67,4.204692619,14.7,2.687847494,1,0,2008,"Пионерская, 7",27.487504,53.938872,6342,Пушкинская,3333,8.754949455098293,8.11162807830774
369,Советский,171000,12.04941884,1479,4,115.6,4.750135956,68.3,4.223909767,19.6,2.975529566,0,1,2008,"Корш-Саблина, 9",27.59099,53.936015,4206,Академия наук,1633,8.344267356262645,7.398174092970465
370,Партизанский,200000,12.20607265,1887,4,106,4.663439094,69,4.234106505,8,2.079441542,0,1,1980,"Пулихова, 7/2",27.57677,53.898873,1046,Первомайская,681,6.952728644624869,6.523562306149512
372,Октябрьский,158000,11.97035031,1254,3,126,4.836281907,71,4.262679877,30.6,3.421000009,1,1,2003,"Брестская, 87",27.522494,53.851442,6210,Институт Культуры,4020,8.733916174927524,8.299037181613066
373,Фрунзенский,175500,12.07539432,1350,4,130,4.86753445,71,4.262679877,12,2.48490665,1,0,2010,"Скрипникова, 7",27.420733,53.889444,9351,Каменная Горка,2197,9.143238568435446,7.69484807238461
375,Октябрьский,195000,12.18075484,1726,4,113,4.727387819,72,4.276666119,10,2.302585093,0,0,2000,"Воронянского, 21",27.551096,53.878102,2777,Институт Культуры,1130,7.9291264873067995,7.029972911706386
376,Советский,177600,12.08728911,1370,4,129.6,4.864452784,74.5,4.310799125,14.6,2.681021529,1,1,2009,"Корш-Саблина, 11",27.59073,53.935596,4157,Академия наук,1595,8.332548939252638,7.374629015218945
377,Советский,150000,11.91839057,1181,3,127,4.844187086,80,4.382026635,16,2.772588722,0,1,2007,"Л.Беды, 40",27.596452,53.939693,4734,Академия наук,1962,8.46252579007393,7.581719640125308
378,Ленинский,100000,11.51292546,1136,3,88,4.477336814,81,4.394449155,6,1.791759469,0,1,1995,"пер. Луговой, 119",27.5697,53.882147,2295,Первомайская,1296,7.738488122494646,7.16703787691222
379,Первомайский,390000,12.87390202,2151,4,181.3,5.200153118,86.5,4.460144414,26.4,3.27336401,0,1,1999,"Славинского, 8",27.629483,53.941617,6220,Московская,1510,8.735525185733225,7.31986492980897
380,Первомайский,270000,12.50617724,1996,3,135.3,4.907494535,88,4.477336814,20.2,3.005682604,1,1,2005,"Стариновская, 25",27.697692,53.946684,10166,Уручье,667,9.226804098006848,6.502790045915623
381,Центральный,276000,12.52815614,2000,4,138,4.927253685,88.6,4.484131858,14.2,2.653241965,0,0,2008,"Пионерская, 9",27.48587,53.938702,6413,Пушкинская,3337,8.766082459148864,8.112827478751374
382,Ленинский,160000,11.98292909,1584,3,100,4.605170186,95,4.553876892,6,1.791759469,0,0,2007,"пр-т Рокоссовского, 80",27.603737,53.862982,5156,Партизанская,2183,8.547916364059079,7.688455356549944
384,Ленинский,225900,12.3278477,1500,4,150.6,5.014627315,102.1,4.625952725,12.2,2.501435952,1,0,2008,"Партизанский пр-т, 19/а",27.592922,53.88411,2865,Пролетарская,802,7.9603236291488395,6.687108607866515
385,Первомайский,225000,12.32385568,1500,4,150,5.010635294,110,4.700480366,20,2.995732274,0,1,2003,"пер. Калининградский, 6",27.597889,53.92599,3536,Академия наук,439,8.170751423757535,6.0844994130751715
386,Советский,353000,12.77422334,1801,4,196,5.278114659,117,4.762173935,22,3.091042453,0,1,1997,"Логойский тр-т, 10",27.608678,53.941373,5316,Московская,1921,8.578476419833136,7.560601162768557
387,Фрунзенский,59500,10.99373159,1266,2,47,3.850147602,28.07,3.33470139,7.2,1.974081026,1,0,1981,"Тимошенко, 24/1",27.462325,53.899615,6524,Кунцевщина,886,8.783242963740905,6.786716950605081
