N,Rayon,Cena,LnCena,CenaM,Nkomnat,PlOb,LnPlOb,PlZ,LnPlZ,PlK,LnPlK,ketaz,Type,God
1,Московский,40000,10.59663473,1333,1,30,3.401197382,12,2.48490665,7,1.945910149,0,0,1986
2,Фрунзенский,37700,10.53741537,1257,1,30,3.401197382,12,2.48490665,7,1.945910149,0,0,1980
3,Фрунзенский,37000,10.51867319,1762,1,21,3.044522438,12,2.48490665,5,1.609437912,1,1,1971
4,Фрунзенский,41000,10.62132735,1464,1,28,3.33220451,13,2.564949357,8,2.079441542,0,0,1978
5,Партизанский,59500,10.99373159,1750,1,34,3.526360525,14,2.63905733,6,1.791759469,0,1,1956
6,Московский,50000,10.81977828,1316,1,38,3.63758616,16,2.772588722,6,1.791759469,0,1,1997
7,Фрунзенский,57000,10.95080655,1462,1,39,3.663561646,16,2.772588722,8.4,2.128231706,0,0,2001
8,Центральный,55000,10.91508846,2099,1,26.2,3.265759411,16.2,2.785011242,5.8,1.757857918,1,1,2008
9,Московский,40000,10.59663473,1274,1,31.4,3.446807893,16.3,2.791165108,8,2.079441542,0,1,1968
10,Заводской,42000,10.6454249,1243,1,33.8,3.520460802,16.8,2.821378886,7.2,1.974081026,0,0,1990
11,Заводской,42000,10.6454249,1243,1,33.8,3.520460802,16.8,2.821378886,7.2,1.974081026,0,0,1990
12,Советский,42000,10.6454249,1250,1,33.6,3.514526067,16.9,2.827313622,6.7,1.902107526,1,0,1968
13,Заводской,40000,10.59663473,1212,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1974
14,Заводской,52000,10.858999,1585,1,32.8,3.490428515,17,2.833213344,7.1,1.960094784,0,0,1975
15,Заводской,43000,10.66895539,1303,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1989
16,Заводской,48000,10.77895629,1455,1,33,3.496507561,17,2.833213344,7.1,1.960094784,0,0,1982
17,Ленинский,40000,10.59663473,1176,1,34,3.526360525,17,2.833213344,17.2,2.844909384,0,0,1980
18,Ленинский,52000,10.858999,1529,1,34,3.526360525,17,2.833213344,7,1.945910149,0,0,1973
19,Ленинский,43000,10.66895539,1303,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1976
20,Ленинский,52000,10.858999,1529,1,34,3.526360525,17,2.833213344,7,1.945910149,0,0,1973
21,Московский,48000,10.77895629,1297,1,37,3.610917913,17,2.833213344,7,1.945910149,0,0,1998
22,Московский,46500,10.74720759,1409,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1998
23,Октябрьский,43900,10.6896696,1318,1,33.3,3.505557397,17,2.833213344,7.6,2.028148247,1,0,1973
24,Партизанский,40000,10.59663473,1290,1,31,3.433987204,17,2.833213344,7,1.945910149,1,1,1971
25,Первомайский,56000,10.93310697,1514,1,37,3.610917913,17,2.833213344,6,1.791759469,0,1,1970
26,Первомайский,49000,10.79957558,1633,1,30,3.401197382,17,2.833213344,6,1.791759469,1,0,1970
27,Первомайский,49000,10.79957558,1531,1,32,3.465735903,17,2.833213344,7,1.945910149,0,0,1970
28,Первомайский,65000,11.08214255,1970,1,33,3.496507561,17,2.833213344,7,1.945910149,0,0,1973
30,Советский,57000,10.95080655,1839,1,31,3.433987204,17,2.833213344,7,1.945910149,0,1,1973
31,Советский,45000,10.71441777,1406,1,32,3.465735903,17,2.833213344,6,1.791759469,1,1,1967
32,Фрунзенский,36000,10.49127422,1200,1,30,3.401197382,17,2.833213344,5,1.609437912,1,1,1968
33,Фрунзенский,42000,10.6454249,1200,1,35,3.555348061,17,2.833213344,8,2.079441542,1,0,1974
34,Фрунзенский,48000,10.77895629,1455,1,33,3.496507561,17,2.833213344,7.2,1.974081026,1,0,1998
35,Фрунзенский,55000,10.91508846,1410,1,39,3.663561646,17,2.833213344,9,2.197224577,0,0,2000
36,Фрунзенский,36000,10.49127422,1200,1,30,3.401197382,17,2.833213344,5,1.609437912,1,1,1968
37,Фрунзенский,42000,10.6454249,1200,1,35,3.555348061,17,2.833213344,8,2.079441542,1,0,1974
38,Фрунзенский,64000,11.06663836,1561,1,41,3.713572067,17,2.833213344,9.5,2.251291799,0,0,2005
39,Центральный,47000,10.75790288,1382,1,34,3.526360525,17,2.833213344,7.2,1.974081026,0,0,1984
40,Центральный,50000,10.81977828,1562,1,32,3.465735903,17,2.833213344,7,1.945910149,0,1,1968
41,Центральный,53000,10.87804719,1828,1,29,3.36729583,17,2.833213344,6,1.791759469,0,1,1961
42,Центральный,70000,11.15625052,2121,1,33,3.496507561,17,2.833213344,7.2,1.974081026,0,0,1986
44,Первомайский,40000,10.59663473,1201,1,33.3,3.505557397,17.1,2.839078464,6.1,1.808288771,1,0,1967
45,Фрунзенский,63000,11.05089001,1575,1,40,3.688879454,17.1,2.839078464,9.5,2.251291799,0,0,2004
47,Партизанский,45000,10.71441777,1376,1,32.7,3.487375078,17.2,2.844909384,6.2,1.824549292,1,0,1970
48,Московский,41000,10.62132735,1362,1,30.1,3.404525172,17.6,2.867898902,6,1.791759469,1,0,1962
49,Октябрьский,45000,10.71441777,1216,1,37,3.610917913,17.6,2.867898902,8.1,2.091864062,0,0,1982
50,Октябрьский,45000,10.71441777,1216,1,37,3.610917913,17.6,2.867898902,8.1,2.091864062,0,0,1982
51,Московский,55000,10.91508846,1421,1,38.7,3.6558396,17.9,2.884800713,8.6,2.151762203,0,0,1998
52,Фрунзенский,55000,10.91508846,1279,1,43,3.761200116,17.9,2.884800713,9.1,2.208274414,0,0,1997
53,Заводской,60000,11.00209984,1333,1,45,3.80666249,18,2.890371758,10.4,2.341805806,0,1,2008
54,Заводской,41000,10.62132735,1206,1,34,3.526360525,18,2.890371758,7,1.945910149,0,1,1970
55,Заводской,39000,10.57131693,1219,1,32,3.465735903,18,2.890371758,6.2,1.824549292,1,0,1970
56,Заводской,58000,10.96819829,1289,1,45,3.80666249,18,2.890371758,9,2.197224577,0,0,2010
57,Ленинский,59000,10.98529272,1372,1,43,3.761200116,18,2.890371758,10,2.302585093,0,0,2004
58,Ленинский,49000,10.79957558,1289,1,38,3.63758616,18,2.890371758,8,2.079441542,1,0,1988
59,Ленинский,52000,10.858999,1405,1,37,3.610917913,18,2.890371758,7,1.945910149,0,0,1988
60,Ленинский,57000,10.95080655,1500,1,38,3.63758616,18,2.890371758,7,1.945910149,1,0,1983
61,Московский,34000,10.4341158,1133,1,30,3.401197382,18,2.890371758,6,1.791759469,1,0,1963
62,Октябрьский,42500,10.65725935,1328,1,32,3.465735903,18,2.890371758,6.4,1.85629799,0,1,1968
63,Первомайский,65000,11.08214255,1776,1,36.6,3.60004824,18,2.890371758,9,2.197224577,0,0,1980
64,Первомайский,63000,11.05089001,1416,1,44.5,3.795489189,18,2.890371758,9.2,2.219203484,0,0,2004
65,Фрунзенский,47500,10.76848499,1357,1,35,3.555348061,18,2.890371758,7.5,2.014903021,0,0,1973
66,Фрунзенский,43000,10.66895539,1254,1,34.3,3.535145354,18,2.890371758,6,1.791759469,0,1,1973
67,Фрунзенский,52000,10.858999,1486,1,35,3.555348061,18,2.890371758,7.5,2.014903021,0,0,1971
68,Фрунзенский,56500,10.94199592,1256,1,45,3.80666249,18,2.890371758,9.5,2.251291799,0,0,2003
69,Центральный,55000,10.91508846,1618,1,34,3.526360525,18,2.890371758,7,1.945910149,1,0,1970
70,Центральный,43000,10.66895539,1433,1,30,3.401197382,18,2.890371758,6,1.791759469,1,1,1969
71,Центральный,55000,10.91508846,1618,1,34,3.526360525,18,2.890371758,7,1.945910149,1,0,1970
74,Первомайский,60000,11.00209984,1415,1,42.4,3.747148362,18.2,2.901421594,9.5,2.251291799,0,1,2005
75,Первомайский,49000,10.79957558,1541,1,31.8,3.45946629,18.9,2.939161922,5.7,1.740466175,0,0,1963
77,Заводской,47000,10.75790288,1424,1,33,3.496507561,19,2.944438979,6,1.791759469,0,1,1972
78,Ленинский,48000,10.77895629,1333,1,36,3.583518938,19,2.944438979,6.5,1.871802177,1,1,1978
79,Ленинский,84000,11.33857208,1292,2,65,4.17438727,19,2.944438979,41,3.713572067,0,0,2009
81,Советский,46000,10.73639668,1394,1,33,3.496507561,19,2.944438979,6,1.791759469,1,1,1970
82,Советский,49000,10.79957558,1531,1,32,3.465735903,19,2.944438979,5.8,1.757857918,0,0,1967
83,Центральный,46500,10.74720759,1500,1,31,3.433987204,19,2.944438979,6,1.791759469,0,0,1963
85,Советский,55000,10.91508846,1852,1,29.7,3.391147046,19.1,2.949688335,6,1.791759469,1,1,1961
86,Октябрьский,68000,11.12726298,1557,1,43.67,3.776661367,19.3,2.960105096,10.3,2.332143895,1,1,1956
87,Партизанский,78000,11.26446411,2091,1,37.3,3.618993327,19.5,2.970414466,8.5,2.140066163,0,1,1958
88,Фрунзенский,69000,11.14186178,1345,1,51.3,3.937690752,20.2,3.005682604,11.2,2.415913778,0,0,2007
90,Московский,46000,10.73639668,1211,2,38,3.63758616,22.1,3.095577609,7.4,2.00148,0,1,1966
91,Московский,61500,11.02679245,1281,1,48,3.871201011,23,3.135494216,9,2.197224577,0,0,2005
93,Первомайский,47000,10.75790288,1306,2,36,3.583518938,23,3.135494216,6,1.791759469,1,1,1970
94,Советский,53000,10.87804719,1262,2,42,3.737669618,23,3.135494216,6,1.791759469,0,1,1963
95,Фрунзенский,75100,11.22657584,1336,1,56.2,4.028916757,23.5,3.157000421,10.3,2.332143895,0,1,2008
96,Советский,110000,11.60823564,1630,2,67.5,4.212127598,23.6,3.161246712,25.5,3.238678452,1,1,1974
97,Заводской,54000,10.89673933,1360,2,39.7,3.681351188,23.7,3.165475048,7.2,1.974081026,1,0,1983
98,Советский,54900,10.91326863,1366,2,40.2,3.693866996,23.7,3.165475048,6.2,1.824549292,1,1,1969
100,Ленинский,53000,10.87804719,1359,2,39,3.663561646,24,3.17805383,6.2,1.824549292,1,0,1988
101,Первомайский,53700,10.89116828,1377,2,39,3.663561646,24,3.17805383,6.2,1.824549292,0,0,1976
102,Первомайский,55000,10.91508846,1447,2,38,3.63758616,24.2,3.186352633,5.7,1.740466175,1,1,1956
103,Партизанский,64000,11.06663836,1684,1,38,3.63758616,24.6,3.202746443,-,4.624972813,0,1,2004
106,Ленинский,47000,10.75790288,603,2,78,4.356708827,25,3.218875825,11,2.397895273,0,1,1990
107,Партизанский,65000,11.08214255,1625,2,40,3.688879454,25,3.218875825,5,1.609437912,1,1,1967
108,Первомайский,75000,11.22524339,1645,2,45.6,3.819907717,25,3.218875825,8,2.079441542,0,1,1969
109,Первомайский,54000,10.89673933,1317,2,41,3.713572067,25,3.218875825,6,1.791759469,1,0,1968
110,Первомайский,54000,10.89673933,1317,2,41,3.713572067,25.5,3.238678452,6.3,1.840549633,0,0,1978
111,Заводской,48000,10.77895629,1171,2,41,3.713572067,26,3.258096538,2,0.693147181,1,0,1964
112,Московский,71000,11.17043516,1690,2,42,3.737669618,26,3.258096538,6.4,1.85629799,0,1,1961
113,Октябрьский,54000,10.89673933,1317,2,41,3.713572067,26,3.258096538,6,1.791759469,0,1,1967
115,Первомайский,53800,10.89302875,1312,2,41,3.713572067,26.2,3.265759411,6,1.791759469,1,0,1964
116,Заводской,45000,10.71441777,1184,2,38,3.63758616,27,3.295836866,5,1.609437912,1,1,1958
117,Заводской,50000,10.81977828,1163,2,43,3.761200116,27,3.295836866,6,1.791759469,1,1,1957
118,Московский,55000,10.91508846,1279,2,43,3.761200116,27,3.295836866,6,1.791759469,0,0,1964
121,Фрунзенский,54900,10.91326863,1177,2,46.66,3.842887267,27.01,3.296207168,9.11,2.209372711,1,0,1984
122,Первомайский,131000,11.7829526,1650,1,79.4,4.374498368,27.7,3.321432413,17.1,2.839078464,0,1,2009
123,Заводской,50000,10.81977828,1064,2,47,3.850147602,28,3.33220451,7.2,1.974081026,0,0,1990
124,Заводской,50000,10.81977828,1087,2,46,3.828641396,28,3.33220451,6,1.791759469,1,0,1966
125,Заводской,76500,11.24504602,1471,2,52,3.951243719,28,3.33220451,9.33,2.233235015,0,0,1978
126,Ленинский,60000,11.00209984,1277,2,47,3.850147602,28,3.33220451,7.2,1.974081026,0,0,1974
127,Ленинский,65900,11.09589372,1402,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1980
128,Ленинский,62000,11.03488966,1127,2,55,4.007333185,28,3.33220451,9.5,2.251291799,0,0,1978
129,Ленинский,52000,10.858999,1209,2,43,3.761200116,28,3.33220451,6,1.791759469,0,0,1960
130,Московский,62000,11.03488966,1319,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1979
131,Московский,72000,11.1844214,1371,2,52.5,3.96081317,28,3.33220451,9.3,2.2300144,1,0,1987
132,Московский,55000,10.91508846,1122,2,49,3.891820298,28,3.33220451,7.5,2.014903021,0,0,1991
133,Октябрьский,54500,10.90595598,1160,2,47,3.850147602,28,3.33220451,7,1.945910149,0,0,1976
134,Первомайский,53000,10.87804719,1205,2,44,3.784189634,28,3.33220451,6,1.791759469,1,0,2010
135,Советский,75000,11.22524339,1531,2,49,3.891820298,28,3.33220451,9,2.197224577,0,1,1977
136,Фрунзенский,70000,11.15625052,1400,2,50,3.912023005,28,3.33220451,10,2.302585093,1,1,1975
138,Центральный,50000,10.81977828,1316,2,38,3.63758616,28,3.33220451,5,1.609437912,1,1,1960
139,Центральный,60000,11.00209984,1364,2,44,3.784189634,28,3.33220451,6,1.791759469,0,0,1964
140,Центральный,57000,10.95080655,1163,2,49,3.891820298,28,3.33220451,6,1.791759469,1,0,1965
141,Центральный,175000,12.07254125,3431,2,51,3.931825633,28,3.33220451,8,2.079441542,0,1,1984
144,Заводской,54500,10.90595598,1173,2,46.47,3.838806943,28.2,3.339321978,7.16,1.968509981,0,0,1979
145,Фрунзенский,73000,11.19821472,1495,2,48.83,3.888344878,28.34,3.344274234,7.2,1.974081026,0,0,1986
146,Заводской,54500,10.90595598,1160,2,47,3.850147602,28.5,3.349904087,7.2,1.974081026,1,0,1980
148,Ленинский,54500,10.90595598,1087,2,50.14,3.914819093,28.56,3.352007137,6.45,1.864080131,1,1,1957
149,Московский,53500,10.88743693,1173,2,45.6,3.819907717,28.6,3.353406718,5.9,1.774952351,0,0,1963
151,Первомайский,54000,10.89673933,1227,2,44,3.784189634,28.6,3.353406718,6.2,1.824549292,0,0,1967
152,Первомайский,54500,10.90595598,1256,2,43.4,3.770459441,28.7,3.356897123,6,1.791759469,1,0,1964
154,Октябрьский,110000,11.60823564,1957,2,56.2,4.028916757,28.9,3.363841595,10,2.302585093,0,0,2000
156,Московский,54000,10.89673933,1256,2,43,3.761200116,29,3.36729583,5.6,1.722766598,0,1,2005
157,Октябрьский,53500,10.88743693,1244,2,43.01,3.761432647,29,3.36729583,6,1.791759469,1,1,1960
158,Партизанский,54900,10.91326863,1274,2,43.1,3.763522997,29,3.36729583,6,1.791759469,0,1,1965
159,Первомайский,63000,11.05089001,1432,2,44,3.784189634,29,3.36729583,6,1.791759469,0,0,1968
160,Первомайский,87000,11.3736634,1445,2,60.2,4.097672352,29,3.36729583,9.5,2.251291799,0,1,2001
161,Фрунзенский,68000,11.12726298,1360,2,50,3.912023005,29,3.36729583,9,2.197224577,0,0,1980
162,Центральный,110000,11.60823564,2000,2,55,4.007333185,29,3.36729583,8.5,2.140066163,0,0,2001
163,Московский,55000,10.91508846,1279,2,43,3.761200116,29.2,3.374168709,6.2,1.824549292,1,0,1960
164,Ленинский,62800,11.04771035,1256,2,50,3.912023005,29.3,3.377587516,9,2.197224577,0,0,2002
165,Октябрьский,55000,10.91508846,1238,2,44.41,3.793464669,29.3,3.377587516,5.88,1.771556762,0,1,1967
166,Фрунзенский,66000,11.09741002,1320,2,50,3.912023005,29.31,3.377928755,7.14,1.965712776,0,0,1983
167,Октябрьский,55000,10.91508846,1100,2,50,3.912023005,29.4,3.380994674,7.2,1.974081026,0,0,1978
168,Фрунзенский,54900,10.91326863,1009,2,54.4,3.996364154,29.5,3.384390263,8.3,2.116255515,1,0,1978
169,Партизанский,55000,10.91508846,1168,2,47.1,3.852273001,29.6,3.387774361,9.1,2.208274414,1,1,1947
170,Московский,55000,10.91508846,1369,2,40.18,3.693369359,29.63,3.388787362,4.77,1.562346305,0,1,1958
171,Советский,79900,11.28853113,1658,2,48.18,3.874943997,29.68,3.390473418,6.59,1.885553349,1,1,1970
172,Ленинский,55000,10.91508846,1242,2,44.3,3.790984677,29.7,3.391147046,5.6,1.722766598,1,1,1959
173,Советский,75400,11.23056255,1300,1,58,4.060443011,29.7,3.391147046,11.4,2.433613355,0,0,2010
174,Ленинский,80000,11.28978191,1597,2,50.1,3.914021008,29.8,3.394508394,7.5,2.014903021,0,1,1988
175,Ленинский,55000,10.91508846,1100,2,50,3.912023005,30,3.401197382,6.7,1.902107526,0,1,1971
176,Московский,58000,10.96819829,1234,2,47,3.850147602,30,3.401197382,7,1.945910149,0,0,1990
177,Октябрьский,49700,10.81376021,1156,2,43,3.761200116,30,3.401197382,6,1.791759469,0,0,1967
178,Первомайский,57500,10.95954023,1278,2,45,3.80666249,30,3.401197382,6,1.791759469,0,0,1962
179,Первомайский,85000,11.35040654,1574,2,54,3.988984047,30,3.401197382,10,2.302585093,0,1,1996
180,Советский,90000,11.40756495,1689,2,53.3,3.975936331,30,3.401197382,9,2.197224577,0,1,1997
181,Советский,129000,11.76756768,2179,2,59.2,4.080921542,30,3.401197382,11.9,2.4765384,1,1,2009
182,Фрунзенский,59000,10.98529272,1180,2,50,3.912023005,30,3.401197382,8.4,2.128231706,0,0,1977
183,Фрунзенский,66000,11.09741002,1320,2,50,3.912023005,30,3.401197382,7.2,1.974081026,0,0,1981
184,Фрунзенский,85000,11.35040654,1466,2,58,4.060443011,30,3.401197382,11,2.397895273,0,0,2010
185,Центральный,49000,10.79957558,1140,2,43,3.761200116,30,3.401197382,6,1.791759469,1,0,1963
186,Центральный,148000,11.90496755,2387,3,62,4.127134385,30,3.401197382,18.2,2.901421594,1,1,1954
187,Центральный,53000,10.87804719,1178,2,45,3.80666249,30,3.401197382,5.8,1.757857918,1,1,1965
188,Фрунзенский,65000,11.08214255,1477,2,44,3.784189634,30.3,3.411147713,5.7,1.740466175,0,0,1965
189,Московский,55000,10.91508846,1310,2,42,3.737669618,30.5,3.417726684,6.2,1.824549292,0,1,1961
190,Первомайский,53000,10.87804719,1152,2,46,3.828641396,30.5,3.417726684,5.6,1.722766598,0,0,1962
192,Партизанский,53500,10.88743693,1166,2,45.89,3.826247228,30.6,3.421000009,6,1.791759469,0,0,1964
194,Центральный,53000,10.87804719,1186,2,44.7,3.799973502,30.7,3.424262655,5.9,1.774952351,0,0,1962
195,Фрунзенский,54500,10.90595598,1217,2,44.8,3.802208139,30.9,3.430756184,6,1.791759469,0,0,1967
