id,Address,Longitude,Latitude,CenterDistance,Station,StationDistance
1,"Космонавтов, 23/43",27.460169,53.850895,8774,Кунцевщина,6137
2,"Лещинского, 17",27.451168,53.909981,7298,Кунцевщина,485
3,"Чигладзе, 6/2",27.500862,53.925916,4780,Пушкинская,1847
4,"Дунина-Марцинкевича, 4/2",27.487603,53.905955,4879,Спортивная,519
5,"пер. Броневой, 13",27.580812,53.90578,1300,Площадь Победы,531
6,"Рафиева, 70",27.440882,53.86295,9050,Каменная Горка,4856
7,"Тимошенко, 10",27.462181,53.90492,6533,Кунцевщина,534
8,"Чичерина, 12",27.564553,53.9132,1227,Площадь Победы,826
9,Р.Люксембург,27.514903,53.890627,3337,Институт Культуры,1743
10,"Грибной пер.,28/1",27.672989,53.883744,7562,Автозаводская,2318
11,"пер. Грибной, 28/1",27.672989,53.883744,7562,Автозаводская,2318
12,"Кольцова, 18/1",27.606477,53.953387,6386,Московская,3129
13,"Герасименко, 41",27.680211,53.881467,8087,Могилёвская,2223
14,"Плеханова, 121",27.595536,53.858952,5295,Партизанская,2883
15,"Байкальская, 5",27.67324,53.874153,7935,Могилёвская,1374
16,"Алтайская, 102/3",27.67245,53.872008,7985,Могилёвская,1139
17,"Якубова, 30",27.597898,53.854268,5834,Партизанская,3133
18,"пр-т Рокоссовского, 83",27.609181,53.861325,5506,Партизанская,2055
19,"пр-т Рокоссовского, 49",27.60239,53.867766,4664,Партизанская,1974
20,"пр-т Рокоссовского, 83",27.609181,53.861325,5506,Партизанская,2055
21,"Слободская, 55",27.438582,53.855622,9597,Каменная Горка,5666
22,"Слободская, 91",27.443918,53.848266,9784,Кунцевщина,6452
23,"Воронянского, 52",27.556351,53.876191,2921,Институт Культуры,1516
24,"Запорожская, 28",27.627606,53.909312,4374,Парк Челюскинцев,1915
25,"Платонова, 35/2",27.593622,53.910405,2266,Площадь Якуба Коласа,891
26,"Толбухина, 5/а",27.611849,53.926043,4204,Парк Челюскинцев,213
27,"Волгоградсая, 57/а",27.60928,53.936396,4899,Парк Челюскинцев,1369
28,"пл. Независимости, 157",27.547242,53.895509,1218,Площадь Ленина,228
29,Калиновского,27.635861,53.944378,6733,Восток,1474
30,"М.Богдановича, 143",27.570347,53.925375,2626,Площадь Якуба Коласа,1369
31,"М.Богдановича, 133",27.568533,53.923371,2385,Площадь Якуба Коласа,1295
32,"Харьковская,86",27.501087,53.89623,4036,Пушкинская,1488
33,"Я.Марвра, 5",27.490334,53.903652,4686,Пушкинская,786
34,"М.Горецкого, 67",27.438942,53.889752,8169,Каменная Горка,1875
35,"Фёдорова, 9",27.424595,53.883893,9219,Каменная Горка,2659
36,"Харьковская, 86",27.501087,53.89623,4036,Пушкинская,1488
37,"Я.Мавра, 5",27.490334,53.903652,4686,Пушкинская,786
38,"Притыцкого, 47",27.478072,53.905774,5500,Спортивная,333
39,"Червякова, 2/2",27.553701,53.920911,2139,Немига,1687
40,"Тарханова, 9/а",27.529231,53.917448,2722,Молодёжная,1268
41,"Осипенко, 26",27.554941,53.925831,2657,Площадь Якуба Коласа,2184
42,"Заславская, 18/2",27.535996,53.911455,1977,Фрунзенская,706
43,"пр-т Независимости, 87",27.605283,53.922973,3656,Академия наук,421
44,"Калиновского, 107",27.641862,53.944696,7044,Восток,1274
45,"Одинцова, 3/2",27.459549,53.898427,6713,Кунцевщина,912
46,"Гурского, 33",27.492158,53.879493,5220,Институт Культуры,3240
47,"Щербакова, 4/2",27.609262,53.883707,3727,Тракторный завод,787
48,"Лермонтова, 49",27.512325,53.894697,3352,Молодёжная,1508
49,"Асаналиева, 2",27.555004,53.852542,5545,Институт Культуры,3846
50,"Асаналиева, 2",27.555004,53.852542,5545,Институт Культуры,3846
51,"пр-т Газ-ты Правда, 46",27.474335,53.861771,7289,Кунцевщина,5089
52,"Лынькова, 15/а",27.488888,53.927257,5525,Пушкинская,2055
53,"Крупской, 23",27.623806,53.859488,6250,Партизанская,1804
54,"Варвашени, 8/1",27.673258,53.865685,8352,Могилёвская,435
55,"Байкальская, 64",27.683418,53.865011,8974,Могилёвская,714
56,"Одесская, 6",27.654798,53.869093,7116,Автозаводская,439
57,"Я.Лучины, 8",27.568371,53.838379,7113,Институт Культуры,5607
58,"Малинина, 8",27.620904,53.85585,6447,Партизанская,2241
59,"Малинина, 8",27.620904,53.85585,6447,Партизанская,2241
60,"Плеханова, 58/3",27.593065,53.864049,4714,Партизанская,2705
61,"Волоха, 53",27.509504,53.89423,3543,Молодёжная,1650
62,"Пуховичская, 18",27.549964,53.8497,5894,Институт Культуры,4089
63,"пл. Независимости, 155/1",27.547242,53.895509,1218,Площадь Ленина,228
64,"Филимонова, 14",27.63534,53.910808,4902,Московская,1988
65,"Матусевича, 32",27.475233,53.916732,5894,Спортивная,1003
66,"Д.Сердича, 74",27.489364,53.920937,5179,Пушкинская,1379
67,"Одоевского, 109",27.483552,53.901164,5129,Спортивная,815
68,"Шаранговича, 59-2",27.43516,53.879896,8663,Каменная Горка,2971
69,"Карастояновой, 25",27.564526,53.936073,3760,Площадь Якуба Коласа,2568
70,"Орловская, 31",27.553072,53.931949,3347,Площадь Якуба Коласа,2684
71,"Каростояновой, 25",27.564526,53.936073,3760,Площадь Якуба Коласа,2568
72,"Филимонова, 8",27.633256,53.90867,4727,Парк Челюскинцев,2178
73,"пр-т Независимости, 155/1",27.650863,53.935124,6874,Восток,60
74,"Филимонова, 55/3",27.638332,53.925248,5618,Московская,778
75,"Натуралистов, 5",27.616413,53.928842,4632,Парк Челюскинцев,549
76,"Карбышева, 38",27.639176,53.949752,7309,Восток,1855
77,"Уборевича, 38",27.643856,53.843081,8492,Могилёвская,2868
78,"пр-т Рокоссовского, 112",27.606585,53.856764,5844,Партизанская,2559
79,"Маяковского, 103",27.573931,53.864644,4256,Пролетарская,2981
80,"Кальварийская, 2",27.540182,53.905748,1471,Фрунзенская,68
81,"Кольцова, 12/2",27.609918,53.953212,6475,Московская,3019
82,"пр-т Машерова, 18",27.573294,53.915756,1674,Площадь Якуба Коласа,685
83,"Гая, 13",27.560726,53.926769,2723,Площадь Якуба Коласа,1930
84,"Я.Коласа, 4",27.585735,53.9181,2352,Площадь Якуба Коласа,274
85,"М.Богдановича, 52",27.566206,53.918827,1861,Площадь Якуба Коласа,1193
86,"Брилевская, 3",27.532789,53.87695,3398,Институт Культуры,1126
87,"пер.Броневой, 6",27.579842,53.904841,1211,Площадь Победы,576
88,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956
89,"Гаруна, 24",27.446209,53.922994,7913,Каменная Горка,1910
90,"Куприянова, 17",27.519431,53.898464,2811,Молодёжная,937
91,"Алибегова, 16",27.480668,53.872815,6245,Спортивная,3945
92,"Корженевского, 1-1",27.497107,53.848122,7363,Институт Культуры,5079
93,"Почтовая, 1",27.710646,53.945788,10870,Уручье,1503
94,"Я.Коласа, 63",27.602192,53.934811,4476,Парк Челюскинцев,1371
95,"Лобанка, 81",27.431099,53.887199,8726,Каменная Горка,2195
96,"Ломоносова, 10",27.596228,53.932378,4031,Академия наук,1157
97,"Герасименко, 29",27.682762,53.882555,8214,Могилёвская,2377
98,"Кольцова, 38",27.601267,53.953418,6241,Московская,3296
99,"Голодеда, 1",27.650917,53.841562,8919,Могилёвская,2710
100,"пр-т Рокоссовского, 53",27.603782,53.86741,4748,Партизанская,1910
101,"Калиновского, 83",27.637676,53.944808,6852,Восток,1434
102,"Чорного, 10/а",27.602659,53.925417,3707,Академия наук,439
103,"Холмогорская, 53",27.652399,53.889529,6095,Партизанская,2169
104,"Ванеева, 14",27.613583,53.882895,4013,Тракторный завод,805
105,"Притыцкого, 8",27.50186,53.911116,4049,Пушкинская,355
106,"пр-т газ-ты Известия, 15",27.484621,53.866402,6441,Институт Культуры,4254
107,"пер. Броневой, 12",27.582034,53.906029,1384,Площадь Победы,571
108,"Калиновского, 101",27.641233,53.943419,6919,Восток,1173
109,"Славинского, 7/2",27.635205,53.941002,6446,Восток,1259
110,"Калиновского, 97",27.640245,53.944532,6954,Восток,1312
111,"Шабаны, 3",27.692096,53.835096,11338,Могилёвская,3196
112,"Короля, 17",27.539939,53.90317,1439,Фрунзенская,252
113,"Брилевская, 17",27.530911,53.875384,3611,Институт Культуры,1337
114,"Каховская, 30",27.551258,53.927931,2934,Немига,2473
115,"Волгоградская, 49",27.611526,53.936455,4999,Парк Челюскинцев,1356
116,"Грекова, 3",27.627471,53.867177,5803,Партизанская,919
117,"Челюскинцев, 5",27.653944,53.86869,7092,Автозаводская,383
118,"Уманская, 59",27.500377,53.875597,5001,Институт Культуры,2865
119,"Одоевского, 69",27.499443,53.90274,4087,Пушкинская,757
120,"К.Либкнехта, 94",27.519116,53.894787,2920,Молодёжная,1337
121,"Лынькова, 109-2",27.4697,53.928238,6687,Спортивная,2329
122,"пр-т Независимости, 85 - Б",27.604546,53.925147,3777,Академия наук,495
123,"Селицкого, 93",27.703603,53.842757,11401,Могилёвская,2872
124,"Жилуновича, 23",27.629923,53.873611,5478,Партизанская,195
125,"Плеханова, 32-2",27.612083,53.865175,5274,Партизанская,1613
126,"пр-т Рокоссовского, 132",27.606801,53.855224,6000,Партизанская,2691
127,"пр-т Рокоссовского, 49",27.60239,53.867766,4664,Партизанская,1974
128,"Горовца, 34/2",27.611921,53.867448,5072,Партизанская,1455
129,"Семенова, 24",27.57677,53.870633,3649,Пролетарская,2291
130,"пр-т Газ-ты Звезда, 23",27.471955,53.867028,7073,Кунцевщина,4485
131,"Космонавтов, 13/1",27.466735,53.852467,8335,Кунцевщина,6006
132,"пр-т Газеты Звезда, 56",27.458004,53.858808,8344,Кунцевщина,5251
133,"Казинца, 76",27.501869,53.850035,7011,Институт Культуры,4731
134,"Кнорина, 19",27.61343,53.935866,5032,Московская,1261
135,"Логойский тр-т, 19/1",27.611957,53.946371,5895,Московская,2271
136,"Бельского, 43",27.48277,53.898056,5200,Спортивная,1148
137,"Одоевского, 71",27.499524,53.901859,4082,Пушкинская,854
138,"Нововиленская, 24/В",27.540119,53.933375,3738,Фрунзенская,3108
139,"Осипенко, 14",27.551447,53.925884,2711,Немига,2246
140,"Гая, 3",27.557348,53.923763,2406,Площадь Якуба Коласа,1935
141,"Старовиленская, 16",27.556118,53.909355,872,Немига,426
142,"бульв. Шевченко, 12",27.556342,53.925433,2599,Площадь Якуба Коласа,2082
143,"Уручская, 4",27.695617,53.950441,10259,Уручье,751
144,"Герасименко, 27",27.684712,53.881706,8363,Могилёвская,2321
145,"Якубовского, 50",27.447556,53.894384,7536,Кунцевщина,1364
146,"Герасименко, 1",27.690443,53.871679,9081,Могилёвская,1539
147,"Илимская, 29",27.683328,53.890139,8067,Могилёвская,3208
148,"Маяковского, 158",27.57023,53.865871,4082,Пролетарская,2932
149,"Железнодорожная, 126/б",27.503162,53.876212,4814,Институт Культуры,2670
150,"Уманская, 65",27.501428,53.874832,4997,Институт Культуры,2838
151,"Калиновского, 91",27.638637,53.944696,6889,Восток,1386
152,"Кедышко, 12",27.619745,53.929749,4865,Московская,538
153,"Берута, 6",27.500629,53.907254,4047,Пушкинская,328
154,"Воронянского, 21",27.551096,53.878102,2777,Институт Культуры,1130
155,"пр-т Рокоссовского, 73",27.606199,53.865605,5004,Партизанская,1879
156,"Волоха, 15",27.518631,53.896299,2908,Молодёжная,1183
157,"пер. Вузовский, 16",27.561391,53.882364,2213,Первомайская,1416
158,"пер. Козлова, 22",27.598644,53.900236,2418,Пролетарская,1341
159,"Калиновского, 18",27.635933,53.94237,6583,Восток,1315
160,"50 лет Победы, 11",27.715515,53.947632,11247,Уручье,1835
161,"Дунина-Марцинкевича, 4/2",27.487603,53.905955,4879,Спортивная,519
162,"Тимирязева, 86",27.484226,53.931689,6042,Спортивная,2607
163,"Лермонтова, 20/а",27.517059,53.889523,3259,Институт Культуры,1574
164,"Прушинских, 46",27.577704,53.835994,7438,Партизанская,5542
165,"Аэродромная, 5",27.537711,53.873845,3533,Институт Культуры,1368
166,"Одинцова, 23/1",27.447287,53.8983,7515,Кунцевщина,970
167,"Брестская, 68/3",27.519287,53.853179,6128,Институт Культуры,3905
168,"Лынькова, 43",27.476761,53.92898,6312,Спортивная,2311
169,"Щербакова, 24",27.605058,53.886345,3336,Тракторный завод,739
170,"Лермонтова, 24",27.515352,53.89025,3326,Институт Культуры,1702
171,"Цнянская, 25",27.584666,53.925969,3026,Академия наук,1033
172,"Семенова, 26",27.577426,53.870686,3655,Пролетарская,2273
173,М.Богдановича,27.57474,53.929129,3101,Площадь Якуба Коласа,1581
174,"Рыбалко, 8",27.595635,53.886568,2817,Пролетарская,714
175,"пр-т Рокоссовского, 110",27.606711,53.85738,5789,Партизанская,2499
176,"Есенина, 39",27.444331,53.855139,9312,Кунцевщина,5690
177,"Серова, 31",27.552803,53.850688,5763,Институт Культуры,4014
178,"Кнорина, 8/а",27.612541,53.932119,4690,Парк Челюскинцев,871
179,"Филимонова, 47/а",27.635709,53.923318,5369,Московская,756
180,"М.Богдановича, 112",27.580327,53.933624,3687,Академия наук,1771
181,"Корш-Саблина, 9",27.59099,53.936015,4206,Академия наук,1633
182,"пр-т Пушкина, 85/1",27.500979,53.923063,4607,Пушкинская,1535
183,"Бурдейного, 25",27.44744,53.903838,7494,Кунцевщина,506
184,"Притыцкого, 107",27.430156,53.905239,8629,Каменная Горка,499
185,"Осипенко, 27",27.554752,53.926266,2706,Площадь Якуба Коласа,2219
186,"Коммунистическая, 16",27.567508,53.911025,1040,Площадь Победы,544
187,"бульв. Шевченко, 24",27.556486,53.927968,2877,Площадь Якуба Коласа,2231
188,"Берута, 18",27.503809,53.901297,3803,Пушкинская,1000
189,"Р.Люксембург, 97",27.521883,53.891593,2875,Институт Культуры,1357
190,"Кедышко, 15/а",27.616772,53.93091,4800,Московская,767
191,"Артиллеристов, 18",27.560115,53.883468,2093,Институт Культуры,1326
192,"пер. Уральский, 5",27.604744,53.899997,2818,Тракторный завод,1265
193,"Калиновского, 35",27.624336,53.948973,6606,Московская,2330
194,"Гая, 32",27.562217,53.933815,3505,Площадь Якуба Коласа,2437
195,"Берута, 9-4",27.50795,53.903334,3532,Пушкинская,974
196,"Крупской, 6/а",27.628145,53.859047,6475,Автозаводская,1707
197,"Прушинских, 28",27.585654,53.834766,7662,Партизанская,5353
198,"Авроровская, 8",27.566035,53.861363,4555,Институт Культуры,3219
199,"Волгоградсая, 9",27.622404,53.931864,5149,Московская,535
200,"Волгоградская, 9",27.622404,53.931864,5149,Московская,535
201,"пр-т Независимости, 76",27.604555,53.922231,3567,Академия наук,362
202,"Я.Колас, 63",27.554914,53.906077,621,Немига,71
203,"Бирюзова, 11/а",27.514211,53.91111,3271,Молодёжная,799
204,"Панченко, 74",27.416825,53.892797,9556,Каменная Горка,2042
205,"пр-т Пушкина, 3",27.496515,53.896416,4328,Пушкинская,1447
206,"Гая, 3",27.557348,53.923763,2406,Площадь Якуба Коласа,1935
207,"Каховская, 70",27.560717,53.928742,2942,Площадь Якуба Коласа,2074
208,"Кальварийская, 52",27.512127,53.908533,3330,Молодёжная,785
209,"пр-т Независимости, 60",27.591502,53.918779,2669,Площадь Якуба Коласа,598
210,"Надеждинская, 15/2",27.565963,53.878134,2696,Первомайская,1770
211,"пр-т Рокоссовского, 109",27.612236,53.858325,5894,Партизанская,2209
212,"Якубовского, 21",27.457357,53.901175,6844,Кунцевщина,575
213,"Казинца, 78",27.502219,53.848515,7139,Институт Культуры,4863
214,"Калиновского, 57",27.630471,53.946779,6679,Восток,1911
215,"Бельского, 27",27.482681,53.89987,5192,Спортивная,947
216,"Голодеда, 39-2",27.623725,53.83763,8248,Автозаводская,3827
217,"пр-т Независимости, 16",27.555013,53.898193,638,Купаловская,526
218,"Рокоссовского, 91",27.610286,53.860332,5638,Партизанская,2096
219,"Плеханова, 79",27.610601,53.861591,5534,Партизанская,1973
220,"пр-т Рокоссовского, 57",27.604815,53.867304,4797,Партизанская,1855
221,"пер. Корженевского, 2/а",27.525809,53.844696,6821,Институт Культуры,4694
222,"Корженевского, 15",27.499174,53.84723,7368,Институт Культуры,5089
223,"Партизанский пр-т, 45",27.605858,53.879854,3809,Тракторный завод,1269
224,"пр-т Машерова, 51",27.52871,53.911232,2388,Молодёжная,620
225,"Брикета, 38",27.410546,53.908469,9930,Каменная Горка,1771
226,"Якубовского, 21",27.457357,53.901175,6844,Кунцевщина,575
227,"Глебки, 84",27.475305,53.919023,5964,Спортивная,1242
228,"пл. Победителей, 43/2",27.535052,53.91538,2281,Фрунзенская,1143
229,"Голодеда, 31",27.632223,53.839378,8373,Автозаводская,3444
230,"Глебки, 70",27.474039,53.918588,6028,Спортивная,1223
231,"Каховская, 58",27.557384,53.928811,2963,Площадь Якуба Коласа,2243
232,"Васнецова, 15",27.618596,53.871111,5079,Партизанская,863
233,"Харьковская, 80/1",27.502749,53.897122,3913,Пушкинская,1414
234,"Партизанский пр-т, 72",27.640982,53.871185,6228,Автозаводская,530
235,"Народная,34",27.622,53.873187,5095,Партизанская,555
236,"Д.Сердича, 66",27.489319,53.919643,5126,Пушкинская,1248
237,"Нововиленская, 13/А",27.539625,53.929813,3389,Фрунзенская,2712
238,"В.Хоружей, 33",27.555103,53.92265,2307,Немига,1881
239,"Карастояновой, 27",27.56529,53.936089,3764,Площадь Якуба Коласа,2546
240,"Осипенко, 33",27.557717,53.926711,2729,Площадь Якуба Коласа,2083
241,"Казинца, 122",27.50283,53.840829,7848,Институт Культуры,5595
242,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956
243,"пр-д Голодеда, 25",27.616727,53.838501,7946,Автозаводская,3957
244,"Рокоссовского, 147",27.615137,53.854199,6381,Партизанская,2535
245,"Маяковского, 164",27.570886,53.863343,4366,Пролетарская,3180
246,"М.Богдановича, 80",27.574614,53.927172,2890,Площадь Якуба Коласа,1386
247,"Ауэзова, 8",27.644853,53.83721,9047,Могилёвская,3334
248,"Ландера, 28",27.495068,53.840393,8151,Институт Культуры,5878
249,"пр-т Рокоссовского, 116",27.607681,53.856174,5937,Партизанская,2571
250,"Козыревская, 35/1",27.568182,53.862435,4446,Институт Культуры,3196
251,"Ленина, 15",27.561382,53.898814,386,Купаловская,222
252,"пр-т Независимости, 168",27.689266,53.944521,9567,Уручье,156
253,"Фроликова, 41",27.61599,53.899159,3560,Тракторный завод,1010
254,"Скрыганова, 5",27.514679,53.909742,3199,Молодёжная,686
255,"пр-т Независимости, 91",27.610026,53.923774,3955,Парк Челюскинцев,212
256,"П.Панченко, 62",27.554914,53.906077,621,Немига,71
257,"П.Панченко, 78",27.554914,53.906077,621,Немига,71
258,"Мазурова, 18",27.426185,53.896326,8909,Каменная Горка,1358
259,"пр-т Независимости, 183/3",27.69003,53.946811,9738,Уручье,207
260,"Маяковского, 152",27.568371,53.86878,3746,Институт Культуры,2656
261,"Некрасова, 33",27.584046,53.932521,3661,Академия наук,1517
262,"Гуртьева, 12",27.740614,53.958128,13240,Уручье,3733
263,"Я.Купалы,11",27.568443,53.902061,431,Октябрьская,427
264,"Я.Купалы, 11",27.568443,53.902061,431,Октябрьская,427
265,"Могилевская, 4/1",27.5394,53.882741,2622,Институт Культуры,373
266,"Гамарника, 16/а",27.61423,53.957053,6985,Московская,3333
267,"Киселева, 49",27.5629,53.914176,1324,Площадь Победы,976
268,"Берестянская, 2",27.586337,53.904819,1627,Площадь Победы,877
269,"Клумова, 5",27.601806,53.890001,2949,Тракторный завод,821
270,"Чкалова, 9/2",27.536624,53.877327,3228,Институт Культуры,1000
271,"Козлова, 6",27.581881,53.908167,1465,Площадь Победы,450
272,"Восточная, 64",27.600998,53.941787,5083,Парк Челюскинцев,2101
273,"П.Панченко, 64",27.554914,53.906077,621,Немига,71
274,"Гвардейская, 10",27.531782,53.913794,2349,Молодёжная,968
275,"Ландера, 72",27.49187,53.843623,7970,Институт Культуры,5686
276,"Мельникайте, 16",27.545006,53.909604,1372,Фрунзенская,597
277,"Я.Коласа, 52",27.606127,53.937541,4873,Парк Челюскинцев,1543
278,"Сухаревская, 34",27.434351,53.889423,8471,Каменная Горка,1920
279,"Лазо, 10",27.659298,53.869131,7368,Автозаводская,734
280,"пр-т Независимости, 69",27.595859,53.921351,3073,Академия наук,223
281,"Сторожевская, 8",27.555444,53.912951,1259,Немига,808
282,"Парковая, 3/а",27.808553,53.818684,18645,Могилёвская,10040
283,"50 лет Победы, 1-2",27.719135,53.946657,11412,Уручье,2061
284,"Кирова, 19",27.559037,53.897249,589,Купаловская,432
285,"Первомайская, 20/3",27.576896,53.899674,1025,Первомайская,761
286,"Стариновская, 4",27.696668,53.943626,9946,Уручье,626
287,"Городецкая, 2",27.689859,53.951336,9993,Уручье,657
288,"Мирошниченко, 10/1",27.614886,53.958044,7102,Московская,3429
289,"Некрасова, 28",27.585924,53.935156,3979,Академия наук,1685
290,"Лобанка, 89",27.43259,53.884891,8683,Каменная Горка,2433
291,"Матусевича, 11",27.484612,53.914245,5229,Спортивная,706
292,"Сухаревская, 8",27.439382,53.88427,8267,Каменная Горка,2485
293,"Лещинского, 17",27.451168,53.909981,7298,Кунцевщина,485
294,"Радужная, 8/2",27.496299,53.933269,5503,Пушкинская,2650
295,"Есенина, 55",27.440226,53.856233,9470,Каменная Горка,5600
296,"Широкая, 38",27.602659,53.949725,5910,Московская,2901
297,"Алибегова, 3",27.482052,53.870458,6311,Институт Культуры,4194
298,"М.Богдановича, 55",27.561499,53.918577,1812,Площадь Победы,1372
299,"М.Лынькова, 23/а",27.554914,53.906077,621,Немига,71
300,"Балтийская, 4",27.561732,53.859594,4743,Институт Культуры,3257
301,"Кунцевщина, 48",27.437522,53.915125,8264,Каменная Горка,947
302,"Колесникова, 10",27.438016,53.918291,8300,Каменная Горка,1300
303,"Харьковская, 58",27.513493,53.900326,3175,Молодёжная,956
304,"Притыцкого, 87",27.44779,53.905668,7478,Кунцевщина,423
305,"Немига, 42",27.541996,53.899488,1338,Фрунзенская,681
306,"Есенина, 85",27.4424,53.860263,9113,Кунцевщина,5142
307,"Есенина, 143",27.428827,53.864437,9676,Каменная Горка,4719
308,"Казинца, 122",27.50283,53.840829,7848,Институт Культуры,5595
309,"Кальварийская, 5",27.536705,53.905334,1682,Фрунзенская,171
310,"Брестская,  68/2",27.519053,53.853938,6060,Институт Культуры,3832
311,"Московская, 7",27.539786,53.889359,2037,Институт Культуры,369
312,"Захарова, 56",27.583265,53.898379,1466,Пролетарская,920
313,"Менделеева, 5",27.620716,53.900889,3856,Тракторный завод,1267
314,"пл. Независимости, 153/1",27.547242,53.895509,1218,Площадь Ленина,228
315,"Кропоткина, 114",27.56705,53.925619,2616,Площадь Якуба Коласа,1535
316,"пр-т Пушкина, 3",27.496515,53.896416,4328,Пушкинская,1447
317,"Я.Купалы, 7",27.569727,53.900708,543,Купаловская,525
318,"Одинцова, 3/2",27.459549,53.898427,6713,Кунцевщина,912
319,"Селицкого, 79",27.703289,53.838199,11686,Могилёвская,3251
320,"Я.Мавра, 30",27.487576,53.901292,4865,Спортивная,899
321,"40 лет победы, 32",27.576087,53.892532,1428,Первомайская,364
322,"Корженевского, 13",27.497682,53.847071,7438,Институт Культуры,5156
323,"Шамякина, 11",27.423868,53.893508,9088,Каменная Горка,1704
324,"Червякова, 64",27.548563,53.930719,3279,Немига,2799
325,"Одоевского, 107",27.483516,53.901838,5130,Спортивная,742
326,"Мирошниченко, 12",27.616359,53.959214,7263,Московская,3535
327,"Грушевская, 91",27.514014,53.881388,3900,Институт Культуры,1801
328,"К.Чорного, 11",27.603001,53.926457,3804,Академия наук,550
329,"Ольшевского, 77",27.476815,53.923875,6063,Спортивная,1748
330,"Асаналиева, 5",27.549695,53.851267,5724,Институт Культуры,3914
331,"Городецкая, 20",27.684909,53.949312,9599,Уручье,454
332,"Лобанка, 22",27.43401,53.901393,8372,Каменная Горка,620
333,"Червякова,61/1",27.546542,53.930597,3303,Немига,2806
334,"Червякова, 61/1",27.546542,53.930597,3303,Немига,2806
335,"М.Горецкого, 7/2",27.454806,53.879461,7456,Кунцевщина,2950
336,"Шаранговича, 80",27.425485,53.881467,9226,Каменная Горка,2900
337,"пр-т Независимости, 29",27.565388,53.904199,314,Октябрьская,312
338,"Одинцова, 7",27.457267,53.898231,6864,Кунцевщина,887
339,"Комсомольская, 26",27.554357,53.900273,540,Купаловская,485
340,"пр-т Газ-ты Правда, 44",27.474533,53.862467,7232,Кунцевщина,5018
341,"Долгиновский тр-т, 50/5",27.547018,53.940303,4336,Площадь Якуба Коласа,3622
342,"Лещинского, 7",27.452039,53.908771,7226,Кунцевщина,339
343,"пр-т Независимости, 40",27.576177,53.908973,1196,Площадь Победы,68
344,"Космонавтов, 25",27.459109,53.851251,8802,Кунцевщина,6093
345,"М.Танка, 16",27.535483,53.907716,1830,Фрунзенская,359
346,"Слободская, 75",27.437801,53.852775,9814,Каменная Горка,5982
347,"Могилевская, 8/2",27.544296,53.882704,2461,Институт Культуры,453
348,"Олешева, 1",27.608193,53.944686,5604,Московская,2234
349,"М.Горецкого, 23",27.448904,53.883081,7699,Кунцевщина,2572
350,"Чайлытко, 16",27.436426,53.88782,8370,Каменная Горка,2088
351,"Логойский т-т, 37/1",27.621174,53.957964,7304,Восток,3251
352,"пр-т Победителей, 75-1",27.50769,53.931467,4806,Пушкинская,2542
353,"пр-т Победителей, 3",27.551015,53.906416,847,Немига,210
354,"Ваньковича, 55",27.642635,53.921552,5704,Московская,1230
355,"Слободская, 75",27.437801,53.852775,9814,Каменная Горка,5982
356,"Березогорская, 8",27.903038,53.873707,22569,Могилёвская,15067
357,"Пулихова, 45",27.584397,53.894846,1690,Пролетарская,522
358,"Полевая, 10",27.566386,53.874238,3130,Институт Культуры,2152
359,"Берута, 11а",27.507025,53.90179,3591,Пушкинская,1063
360,"Старовиленский тр-т, 10",27.54965,53.92257,2393,Немига,1893
361,"Сурганова, 88",27.57836,53.931944,3469,Академия наук,1739
362,"Кирова, 3",27.551402,53.892686,1267,Площадь Ленина,235
363,"пер. Червякова, 64",27.538026,53.93858,4326,Молодёжная,3685
364,"Восточная, 133",27.598653,53.941082,4939,Парк Челюскинцев,2093
365,Подгорная,27.681172,53.953297,9648,Уручье,959
366,"пр-т Пушкина, 81",27.498518,53.921223,4651,Пушкинская,1313
367,"пр-т Победителей, 57",27.528611,53.920412,2967,Молодёжная,1577
368,"Пионерская, 7",27.487504,53.938872,6342,Пушкинская,3333
369,"Корш-Саблина, 9",27.59099,53.936015,4206,Академия наук,1633
370,"Пулихова, 7/2",27.57677,53.898873,1046,Первомайская,681
371,"Логойский тр-т, 10",27.608678,53.941373,5316,Московская,1921
372,"Брестская, 87",27.522494,53.851442,6210,Институт Культуры,4020
373,"Скрипникова, 7",27.420733,53.889444,9351,Каменная Горка,2197
374,"Калинина, 7/а",27.605759,53.926409,3930,Парк Челюскинцев,538
375,"Воронянского, 21",27.551096,53.878102,2777,Институт Культуры,1130
376,"Корш-Саблина, 11",27.59073,53.935596,4157,Академия наук,1595
377,"Л.Беды, 40",27.596452,53.939693,4734,Академия наук,1962
378,"пер. Луговой, 119",27.5697,53.882147,2295,Первомайская,1296
379,"Славинского, 8",27.629483,53.941617,6220,Московская,1510
380,"Стариновская, 25",27.697692,53.946684,10166,Уручье,667
381,"Пионерская, 9",27.48587,53.938702,6413,Пушкинская,3337
382,"пр-т Рокоссовского, 80",27.603737,53.862982,5156,Партизанская,2183
383,"Можайская, 51",27.554914,53.906077,621,Немига,71
384,"Партизанский пр-т, 19/а",27.592922,53.88411,2865,Пролетарская,802
385,"пер. Калининградский, 6",27.597889,53.92599,3536,Академия наук,439
386,"Логойский тр-т, 10",27.608678,53.941373,5316,Московская,1921
387,"Тимошенко, 24/1",27.462325,53.899615,6524,Кунцевщина,886
