;Район;Cena;LnCena;CenaM;Nkomnat;PlOb;LnPlOb;PlZ;LnPlZ;PlK;LnPlK;ketaz;Type;Tel
1;Московский;40000;10.[phone];1333;1;30;3.[phone];12;2.[phone];7;1.9459101491;0;0;1
2;Фрунзенский;37700;10.5374153734;1257;1;30;3.4011973817;12;2.4849066498;7;1.9459101491;0;0;1
3;Фрунзенский;37000;10.5186731916;1762;1;21;3.0445224377;12;2.4849066498;5;1.6094379124;1;1;1
4;Фрунзенский;41000;10.6213273457;1464;1;28;3.3322045102;13;2.5649493575;8;2.0794415417;0;0;1
5;Партизанский;59500;10.9937315915;1750;1;34;3.5263605246;14;2.6390573296;6;1.7917594692;0;1;1
6;Московский;50000;10.8197782844;1316;1;38;3.6375861597;16;2.7725887222;6;1.7917594692;0;1;1
7;Фрунзенский;57000;10.9508065468;1462;1;39;3.6635616461;16;2.7725887222;8.4;2.1282317058;0;0;1
8;Центральный;55000;10.9150884642;2099;1;26.2;3.2657594108;16.2;2.7850112422;5.8;1.7578579176;1;1;1
9;Московский;40000;10.5966347331;1274;1;31.4;3.4468078929;16.3;2.7911651078;8;2.0794415417;0;1;1
10;Заводской;42000;10.6454248973;1243;1;33.8;3.5204608025;16.8;2.8213788864;7.2;1.974081026;0;0;1
11;Заводской;42000;10.6454248973;1243;1;33.8;3.5204608025;16.8;2.8213788864;7.2;1.974081026;0;0;1
12;Советский;42000;10.6454248973;1250;1;33.6;3.514526067;16.9;2.8273136219;6.7;1.9021075264;1;0;1
13;Заводской;40000;10.5966347331;1212;1;33;3.4965075615;17;2.8332133441;7.2;1.974081026;0;0;1
14;Заводской;52000;10.8589989976;1585;1;32.8;3.4904285154;17;2.8332133441;7.1;1.960094784;0;0;1
15;Заводской;43000;10.6689553947;1303;1;33;3.4965075615;17;2.8332133441;7;1.9459101491;0;0;1
16;Заводской;48000;10.7789562899;1455;1;33;3.4965075615;17;2.8332133441;7.1;1.960094784;0;0;1
17;Ленинский;40000;10.5966347331;1176;1;34;3.5263605246;17;2.8332133441;17.2;2.8449093838;0;0;1
18;Ленинский;52000;10.8589989976;1529;1;34;3.5263605246;17;2.8332133441;7;1.9459101491;0;0;1
19;Ленинский;43000;10.6689553947;1303;1;33;3.4965075615;17;2.8332133441;7;1.9459101491;0;0;1
20;Ленинский;52000;10.8589989976;1529;1;34;3.5263605246;17;2.8332133441;7;1.9459101491;0;0;1
21;Московский;48000;10.7789562899;1297;1;37;3.6109179126;17;2.8332133441;7;1.9459101491;0;0;1
22;Московский;46500;10.7472075916;1409;1;33;3.4965075615;17;2.8332133441;7.2;1.974081026;0;0;1
23;Октябрьский;43900;10.6896695991;1318;1;33.3;3.505557397;17;2.8332133441;7.6;2.0281482473;1;0;1
24;Партизанский;40000;10.5966347331;1290;1;31;3.4339872045;17;2.8332133441;7;1.9459101491;1;1;1
25;Первомайский;56000;10.9331069697;1514;1;37;3.6109179126;17;2.8332133441;6;1.7917594692;0;1;1
26;Первомайский;49000;10.7995755771;1633;1;30;3.4011973817;17;2.8332133441;6;1.7917594692;1;0;1
27;Первомайский;49000;10.7995755771;1531;1;32;3.4657359028;17;2.8332133441;7;1.9459101491;0;0;1
28;Первомайский;65000;11.0821425489;1970;1;33;3.4965075615;17;2.8332133441;7;1.9459101491;0;0;1
29;Первомайский;53000;10.8780471925;1606;1;33;3.4965075615;17;2.8332133441;7.2;1.974081026;0;0;0
30;Советский;57000;10.9508065468;1839;1;31;3.4339872045;17;2.8332133441;7;1.9459101491;0;1;1
31;Советский;45000;10.7144177688;1406;1;32;3.4657359028;17;2.8332133441;6;1.7917594692;1;1;1
32;Фрунзенский;36000;10.4912742174;1200;1;30;3.4011973817;17;2.8332133441;5;1.6094379124;1;1;1
33;Фрунзенский;42000;10.6454248973;1200;1;35;3.5553480615;17;2.8332133441;8;2.0794415417;1;0;1
34;Фрунзенский;48000;10.7789562899;1455;1;33;3.4965075615;17;2.8332133441;7.2;1.974081026;1;0;1
35;Фрунзенский;55000;10.9150884642;1410;1;39;3.6635616461;17;2.8332133441;9;2.1972245773;0;0;1
36;Фрунзенский;36000;10.4912742174;1200;1;30;3.4011973817;17;2.8332133441;5;1.6094379124;1;1;1
37;Фрунзенский;42000;10.6454248973;1200;1;35;3.5553480615;17;2.8332133441;8;2.0794415417;1;0;1
38;Фрунзенский;64000;11.0666383623;1561;1;41;3.7135720667;17;2.8332133441;9.5;2.2512917986;0;0;1
39;Центральный;47000;10.7579028807;1382;1;34;3.5263605246;17;2.8332133441;7.2;1.974081026;0;0;1
40;Центральный;50000;10.8197782844;1562;1;32;3.4657359028;17;2.8332133441;7;1.9459101491;0;1;1
41;Центральный;53000;10.8780471925;1828;1;29;3.36729583;17;2.8332133441;6;1.7917594692;0;1;1
42;Центральный;70000;11.156250521;2121;1;33;3.4965075615;17;2.8332133441;7.2;1.974081026;0;0;0
44;Первомайский;40000;10.5966347331;1201;1;33.3;3.505557397;17.1;2.8390784635;6.1;1.8082887712;1;0;0
45;Фрунзенский;63000;11.0508900054;1575;1;40;3.6888794541;17.1;2.8390784635;9.5;2.2512917986;0;0;1
47;Партизанский;45000;10.7144177688;1376;1;32.7;3.4873750779;17.2;2.8449093838;6.2;1.8245492921;1;0;1
48;Московский;41000;10.6213273457;1362;1;30.1;3.4045251718;17.6;2.867898902;6;1.7917594692;1;0;1
49;Октябрьский;45000;10.7144177688;1216;1;37;3.6109179126;17.6;2.867898902;8.1;2.0918640617;0;0;0
50;Октябрьский;45000;10.7144177688;1216;1;37;3.6109179126;17.6;2.867898902;8.1;2.0918640617;0;0;0
51;Московский;55000;10.9150884642;1421;1;38.7;3.6558396;17.9;2.8848007128;8.6;2.1517622033;0;0;1
52;Фрунзенский;55000;10.9150884642;1279;1;43;3.7612001157;17.9;2.8848007128;9.1;2.2082744135;0;0;1
53;Заводской;60000;11.0020998412;1333;1;45;3.8066624898;18;2.8903717579;10.4;2.3418058061;0;1;1
54;Заводской;41000;10.6213273457;1206;1;34;3.5263605246;18;2.8903717579;7;1.9459101491;0;1;1
55;Заводской;39000;10.5713169251;1219;1;32;3.4657359028;18;2.8903717579;6.2;1.8245492921;1;0;1
56;Заводской;58000;10.9681982895;1289;1;45;3.8066624898;18;2.8903717579;9;2.1972245773;0;0;0
57;Ленинский;59000;10.9852927229;1372;1;43;3.7612001157;18;2.8903717579;10;2.302585093;0;0;1
58;Ленинский;49000;10.7995755771;1289;1;38;3.6375861597;18;2.8903717579;8;2.0794415417;1;0;1
59;Ленинский;52000;10.8589989976;1405;1;37;3.6109179126;18;2.8903717579;7;1.9459101491;0;0;1
60;Ленинский;57000;10.9508065468;1500;1;38;3.6375861597;18;2.8903717579;7;1.9459101491;1;0;0
61;Московский;34000;10.4341158036;1133;1;30;3.4011973817;18;2.8903717579;6;1.7917594692;1;0;1
62;Октябрьский;42500;10.6572593549;1328;1;32;3.4657359028;18;2.8903717579;6.4;1.8562979904;0;1;1
63;Первомайский;65000;11.0821425489;1776;1;36.6;3.6000482404;18;2.8903717579;9;2.1972245773;0;0;1
64;Первомайский;63000;11.0508900054;1416;1;44.5;3.7954891892;18;2.8903717579;9.2;2.2192034841;0;0;1
65;Фрунзенский;47500;10.76848499;1357;1;35;3.5553480615;18;2.8903717579;7.5;2.0149030205;0;0;0
66;Фрунзенский;43000;10.6689553947;1254;1;34.3;3.5351453542;18;2.8903717579;6;1.7917594692;0;1;1
67;Фрунзенский;52000;10.8589989976;1486;1;35;3.5553480615;18;2.8903717579;7.5;2.0149030205;0;0;1
68;Фрунзенский;56500;10.9419959171;1256;1;45;3.8066624898;18;2.8903717579;9.5;2.2512917986;0;0;1
69;Центральный;55000;10.9150884642;1618;1;34;3.5263605246;18;2.8903717579;7;1.9459101491;1;0;1
70;Центральный;43000;10.6689553947;1433;1;30;3.4011973817;18;2.8903717579;6;1.7917594692;1;1;1
71;Центральный;55000;10.9150884642;1618;1;34;3.5263605246;18;2.8903717579;7;1.9459101491;1;0;1
74;Первомайский;60000;11.0020998412;1415;1;42.4;3.7471483622;18.2;2.9014215941;9.5;2.2512917986;0;1;0
75;Первомайский;49000;10.7995755771;1541;1;31.8;3.4594662898;18.9;2.9391619221;5.7;1.7404661748;0;0;1
77;Заводской;47000;10.7579028807;1424;1;33;3.4965075615;19;2.9444389792;6;1.7917594692;0;1;1
78;Ленинский;48000;10.7789562899;1333;1;36;3.5835189385;19;2.9444389792;6.5;1.8718021769;1;1;1
79;Ленинский;84000;11.3385720778;1292;2;65;4.1743872699;19;2.9444389792;41;3.7135720667;0;0;0
80;Московский;65000;11.0821425489;2031;1;32;3.4657359028;19;2.9444389792;6.2;1.8245492921;0;1;1
81;Советский;46000;10.7363966755;1394;1;33;3.4965075615;19;2.9444389792;6;1.7917594692;1;1;1
82;Советский;49000;10.7995755771;1531;1;32;3.4657359028;19;2.9444389792;5.8;1.7578579176;0;0;1
83;Центральный;46500;10.7472075916;1500;1;31;3.4339872045;19;2.9444389792;6;1.7917594692;0;0;1
85;Советский;55000;10.9150884642;1852;1;29.7;3.3911470458;19.1;2.9496883351;6;1.7917594692;1;1;1
86;Октябрьский;68000;11.1272629842;1557;1;43.67;3.7766613675;19.3;2.9601050959;10.3;2.3321438952;1;1;1
87;Партизанский;78000;11.2644641057;2091;1;37.3;3.6189933266;19.5;2.9704144656;8.5;2.1400661635;0;1;1
88;Фрунзенский;69000;11.1418617836;1345;1;51.3;3.9376907522;20.2;3.0056826044;11.2;2.4159137783;0;0;0
90;Московский;46000;10.7363966755;1211;2;38;3.6375861597;22.1;3.0955776085;7.4;2.0014800002;0;1;1
91;Московский;61500;11.0267924538;1281;1;48;3.8712010109;23;3.1354942159;9;2.1972245773;0;0;1
92;Октябрьский;54500;10.9059559807;1362;2;40;3.6888794541;23;3.1354942159;7;1.9459101491;1;0;1
93;Первомайский;47000;10.7579028807;1306;2;36;3.5835189385;23;3.1354942159;6;1.7917594692;1;1;1
94;Советский;53000;10.8780471925;1262;2;42;3.7376696183;23;3.1354942159;6;1.7917594692;0;1;0
95;Фрунзенский;75100;11.2265758378;1336;1;56.2;4.0289167569;23.5;3.1570004212;10.3;2.3321438952;0;1;0
96;Советский;110000;11.6082356448;1630;2;67.5;4.2121275979;23.6;3.161246712;25.5;3.2386784522;1;1;1
97;Заводской;54000;10.8967393255;1360;2;39.7;3.6813511877;23.7;3.1654750481;7.2;1.974081026;1;0;1
98;Советский;54900;10.9132686275;1366;2;40.2;3.6938669956;23.7;3.1654750481;6.2;1.8245492921;1;1;1
99;Заводской;55000;10.9150884642;1447;2;38;3.6375861597;24;3.1780538303;6.2;1.8245492921;0;0;1
100;Ленинский;53000;10.8780471925;1359;2;39;3.6635616461;24;3.1780538303;6.2;1.8245492921;1;0;1
101;Первомайский;53700;10.8911682805;1377;2;39;3.6635616461;24;3.1780538303;6.2;1.8245492921;0;0;1
102;Первомайский;55000;10.9150884642;1447;2;38;3.6375861597;24.2;3.1863526332;5.7;1.7404661748;1;1;0
103;Партизанский;64000;11.0666383623;1684;1;38;3.6375861597;24.6;3.2027464429;-;4.6249728133;0;1;0
104;Партизанский;85000;11.3504065355;1476;3;57.6;4.0535225677;24.7;3.2068032436;24.2;3.1863526332;0;0;0
105;Фрунзенский;54000;10.8967393255;1216;2;44.4;3.7932394694;24.8;3.2108436532;8.2;2.1041341543;1;1;1
106;Ленинский;47000;10.7579028807;603;2;78;4.3567088267;25;3.2188758249;11;2.3978952728;0;1;1
107;Партизанский;65000;11.0821425489;1625;2;40;3.6888794541;25;3.2188758249;5;1.6094379124;1;1;1
108;Первомайский;75000;11.2252433925;1645;2;45.6;3.8199077165;25;3.2188758249;8;2.0794415417;0;1;1
109;Первомайский;54000;10.8967393255;1317;2;41;3.7135720667;25;3.2188758249;6;1.7917594692;1;0;1
110;Первомайский;54000;10.8967393255;1317;2;41;3.7135720667;25.5;3.2386784522;6.3;1.8405496334;0;0;1
111;Заводской;48000;10.7789562899;1171;2;41;3.7135720667;26;3.258096538;2;0.6931471806;1;0;1
112;Московский;71000;11.170435156;1690;2;42;3.7376696183;26;3.258096538;6.4;1.8562979904;0;1;1
113;Октябрьский;54000;10.8967393255;1317;2;41;3.7135720667;26;3.258096538;6;1.7917594692;0;1;1
114;Центральный;54000;10.8967393255;1286;2;42;3.7376696183;26;3.258096538;6;1.7917594692;1;1;1
115;Первомайский;53800;10.8930287461;1312;2;41;3.7135720667;26.2;3.2657594108;6;1.7917594692;1;0;1
116;Заводской;45000;10.7144177688;1184;2;38;3.6375861597;27;3.295836866;5;1.6094379124;1;1;1
117;Заводской;50000;10.8197782844;1163;2;43;3.7612001157;27;3.295836866;6;1.7917594692;1;1;0
118;Московский;55000;10.9150884642;1279;2;43;3.7612001157;27;3.295836866;6;1.7917594692;0;0;1
119;Фрунзенский;53500;10.8874369329;1216;2;44;3.7841896339;27;3.295836866;6;1.7917594692;0;0;1
121;Фрунзенский;54900;10.9132686275;1177;2;46.66;3.8428872666;27.01;3.2962071678;9.11;2.2093727113;1;0;1
122;Первомайский;131000;11.7829526022;1650;1;79.4;4.3744983683;27.7;3.3214324132;17.1;2.8390784635;0;1;0
123;Заводской;50000;10.8197782844;1064;2;47;3.8501476017;28;3.3322045102;7.2;1.974081026;0;0;1
124;Заводской;50000;10.8197782844;1087;2;46;3.8286413965;28;3.3322045102;6;1.7917594692;1;0;1
125;Заводской;76500;11.2450460198;1471;2;52;3.9512437186;28;3.3322045102;9.33;2.2332350149;0;0;1
126;Ленинский;60000;11.0020998412;1277;2;47;3.8501476017;28;3.3322045102;7.2;1.974081026;0;0;1
127;Ленинский;65900;11.0958937205;1402;2;47;3.8501476017;28;3.3322045102;7;1.9459101491;0;0;1
128;Ленинский;62000;11.034889664;1127;2;55;4.0073331852;28;3.3322045102;9.5;2.2512917986;0;0;1
129;Ленинский;52000;10.8589989976;1209;2;43;3.7612001157;28;3.3322045102;6;1.7917594692;0;0;1
130;Московский;62000;11.034889664;1319;2;47;3.8501476017;28;3.3322045102;7;1.9459101491;0;0;1
131;Московский;72000;11.184421398;1371;2;52.5;3.9608131696;28;3.3322045102;9.3;2.2300144002;1;0;1
132;Московский;55000;10.9150884642;1122;2;49;3.8918202981;28;3.3322045102;7.5;2.0149030205;0;0;1
133;Октябрьский;54500;10.9059559807;1160;2;47;3.8501476017;28;3.3322045102;7;1.9459101491;0;0;1
134;Первомайский;53000;10.8780471925;1205;2;44;3.7841896339;28;3.3322045102;6;1.7917594692;1;0;1
135;Советский;75000;11.2252433925;1531;2;49;3.8918202981;28;3.3322045102;9;2.1972245773;0;1;1
136;Фрунзенский;70000;11.156250521;1400;2;50;3.9120230054;28;3.3322045102;10;2.302585093;1;1;1
137;Фрунзенский;53000;10.8780471925;1233;2;43;3.7612001157;28;3.3322045102;6;1.7917594692;1;0;1
138;Центральный;50000;10.8197782844;1316;2;38;3.6375861597;28;3.3322045102;5;1.6094379124;1;1;1
139;Центральный;60000;11.0020998412;1364;2;44;3.7841896339;28;3.3322045102;6;1.7917594692;0;0;1
140;Центральный;57000;10.9508065468;1163;2;49;3.8918202981;28;3.3322045102;6;1.7917594692;1;0;1
141;Центральный;175000;12.0725412529;3431;2;51;3.9318256327;28;3.3322045102;8;2.0794415417;0;1;1
142;Центральный;54500;10.9059559807;1267;2;43;3.7612001157;28;3.3322045102;6.1;1.8082887712;0;1;1
144;Заводской;54500;10.9059559807;1173;2;46.47;3.8388069431;28.2;3.3393219779;7.16;1.968509981;0;0;1
145;Фрунзенский;73000;11.1982147201;1495;2;48.83;3.8883448781;28.34;3.3442742343;7.2;1.974081026;0;0;1
146;Заводской;54500;10.9059559807;1160;2;47;3.8501476017;28.5;3.3499040873;7.2;1.974081026;1;0;1
147;Заводской;55000;10.9150884642;1171;2;46.95;3.8490832057;28.56;3.3520071375;7.2;1.974081026;0;0;1
148;Ленинский;54500;10.9059559807;1087;2;50.14;3.9148190927;28.56;3.3520071375;6.45;1.8640801308;1;1;1
149;Московский;53500;10.8874369329;1173;2;45.6;3.8199077165;28.6;3.3534067178;5.9;1.7749523509;0;0;1
150;Московский;55000;10.9150884642;1279;2;43;3.7612001157;28.6;3.3534067178;5.6;1.7227665977;1;0;1
151;Первомайский;54000;10.8967393255;1227;2;44;3.7841896339;28.6;3.3534067178;6.2;1.8245492921;0;0;1
152;Первомайский;54500;10.9059559807;1256;2;43.4;3.7704594411;28.7;3.3568971228;6;1.7917594692;1;0;1
153;Фрунзенский;53000;10.8780471925;1199;2;44.2;3.7887247891;28.7;3.3568971228;6.2;1.8245492921;1;0;0
154;Октябрьский;110000;11.6082356448;1957;2;56.2;4.0289167569;28.9;3.3638415951;10;2.302585093;0;0;0
155;Ленинский;55000;10.9150884642;1250;2;44;3.7841896339;29;3.36729583;6.1;1.8082887712;1;0;1
156;Московский;54000;10.8967393255;1256;2;43;3.7612001157;29;3.36729583;5.6;1.7227665977;0;1;1
157;Октябрьский;53500;10.8874369329;1244;2;43.01;3.7614326468;29;3.36729583;6;1.7917594692;1;1;1
158;Партизанский;54900;10.9132686275;1274;2;43.1;3.7635229971;29;3.36729583;6;1.7917594692;0;1;1
159;Первомайский;63000;11.0508900054;1432;2;44;3.7841896339;29;3.36729583;6;1.7917594692;0;0;1
160;Первомайский;87000;11.3736633976;1445;2;60.2;4.0976723523;29;3.36729583;9.5;2.2512917986;0;1;1
161;Фрунзенский;68000;11.1272629842;1360;2;50;3.9120230054;29;3.36729583;9;2.1972245773;0;0;1
162;Центральный;110000;11.6082356448;2000;2;55;4.0073331852;29;3.36729583;8.5;2.1400661635;0;0;1
163;Московский;55000;10.9150884642;1279;2;43;3.7612001157;29.2;3.3741687093;6.2;1.8245492921;1;0;1
164;Ленинский;62800;11.0477103525;1256;2;50;3.9120230054;29.3;3.377587516;9;2.1972245773;0;0;1
165;Октябрьский;55000;10.9150884642;1238;2;44.41;3.7934646693;29.3;3.377587516;5.88;1.7715567619;0;1;1
166;Фрунзенский;66000;11.097410021;1320;2;50;3.9120230054;29.31;3.3779287547;7.14;1.9657127764;0;0;1
167;Октябрьский;55000;10.9150884642;1100;2;50;3.9120230054;29.4;3.3809946743;7.2;1.974081026;0;0;1
168;Фрунзенский;54900;10.9132686275;1009;2;54.4;3.9963641539;29.5;3.3843902633;8.3;2.1162555148;1;0;1
169;Партизанский;55000;10.9150884642;1168;2;47.1;3.852273001;29.6;3.3877743613;9.1;2.2082744135;1;1;1
170;Московский;55000;10.9150884642;1369;2;40.18;3.6933693594;29.63;3.3887873616;4.77;1.5623463049;0;1;1
171;Советский;79900;11.2885311318;1658;2;48.18;3.8749439972;29.68;3.3904734183;6.59;1.8855533485;1;1;1
172;Ленинский;55000;10.9150884642;1242;2;44.3;3.7909846771;29.7;3.3911470458;5.6;1.7227665977;1;1;1
173;Советский;75400;11.230562554;1300;1;58;4.0604430105;29.7;3.3911470458;11.4;2.4336133554;0;0;0
174;Ленинский;80000;11.2897819137;1597;2;50.1;3.9140210081;29.8;3.3945083935;7.5;2.0149030205;0;1;1
175;Ленинский;55000;10.9150884642;1100;2;50;3.9120230054;30;3.4011973817;6.7;1.9021075264;0;1;1
176;Московский;58000;10.9681982895;1234;2;47;3.8501476017;30;3.4011973817;7;1.9459101491;0;0;1
177;Октябрьский;49700;10.8137602121;1156;2;43;3.7612001157;30;3.4011973817;6;1.7917594692;0;0;1
178;Первомайский;57500;10.9595402268;1278;2;45;3.8066624898;30;3.4011973817;6;1.7917594692;0;0;1
179;Первомайский;85000;11.3504065355;1574;2;54;3.9889840466;30;3.4011973817;10;2.302585093;0;1;1
180;Советский;90000;11.4075649493;1689;2;53.3;3.9759363312;30;3.4011973817;9;2.1972245773;0;1;1
181;Советский;129000;11.7675676833;2179;2;59.2;4.0809215419;30;3.4011973817;11.9;2.4765384001;1;1;0
182;Фрунзенский;59000;10.9852927229;1180;2;50;3.9120230054;30;3.4011973817;8.4;2.1282317058;0;0;1
183;Фрунзенский;66000;11.097410021;1320;2;50;3.9120230054;30;3.4011973817;7.2;1.974081026;0;0;0
184;Фрунзенский;85000;11.3504065355;1466;2;58;4.0604430105;30;3.4011973817;11;2.3978952728;0;0;0
185;Центральный;49000;10.7995755771;1140;2;43;3.7612001157;30;3.4011973817;6;1.7917594692;1;0;0
186;Центральный;148000;11.9049675527;2387;3;62;4.127134385;30;3.4011973817;18.2;2.9014215941;1;1;1
187;Центральный;53000;10.8780471925;1178;2;45;3.8066624898;30;3.4011973817;5.8;1.7578579176;1;1;1
188;Фрунзенский;65000;11.0821425489;1477;2;44;3.7841896339;30.3;3.4111477125;5.7;1.7404661748;0;0;1
189;Московский;55000;10.9150884642;1310;2;42;3.7376696183;30.5;3.4177266836;6.2;1.8245492921;0;1;1
190;Первомайский;53000;10.8780471925;1152;2;46;3.8286413965;30.5;3.4177266836;5.6;1.7227665977;0;0;1
191;Октябрьский;52000;10.8589989976;1128;2;46.1;3.83081295;30.6;3.421000009;5.9;1.7749523509;0;0;0
192;Партизанский;53500;10.8874369329;1166;2;45.89;3.8262472284;30.6;3.421000009;6;1.7917594692;0;0;1
193;Первомайский;53000;10.8780471925;1178;2;45;3.8066624898;30.6;3.421000009;5.8;1.7578579176;0;0;1
194;Центральный;53000;10.8780471925;1186;2;44.7;3.7999735016;30.7;3.4242626546;5.9;1.7749523509;0;0;1
