Id;Address;Longitude;Latitude;CenterDistance;Station;StationDistance;District;Cena;LnCena;CenaM;Nkomnat;Elit;PlOb;LnPlOb;PlZ;LnPlZ;PlK;LnPlK;ketaz;Type;God;Tel;Bal
1;Космонавтов, 23/43;27,460169;53,850895;8774;Кунцевщина;6137;Московский;40000;10,5966347331;1333;1;2;30;3,4011973817;12;2,4849066498;7;1,9459101491;0;0;1986;1;0
2;Лещинского, 17;27,451168;53,909981;7298;Кунцевщина;485;Фрунзенский;37700;10,5374153734;1257;1;0;30;3,4011973817;12;2,4849066498;7;1,9459101491;0;0;1980;1;0
3;Чигладзе, 6/2;27,500862;53,925916;4780;Пушкинская;1847;Фрунзенский;37000;10,5186731916;1762;1;1;21;3,0445224377;12;2,4849066498;5;1,6094379124;1;1;1971;1;1
4;Дунина-Марцинкевича, 4/2;27,487603;53,905955;4879;Спортивная;519;Фрунзенский;41000;10,6213273457;1464;1;0;28;3,3322045102;13;2,5649493575;8;2,0794415417;0;0;1978;1;1
5;пер. Броневой, 13;27,580812;53,90578;1300;Площадь Победы;531;Партизанский;59500;10,9937315915;1750;1;2;34;3,5263605246;14;2,6390573296;6;1,7917594692;0;1;1956;1;0
6;Рафиева, 70;27,440882;53,86295;9050;Каменная Горка;4856;Московский;50000;10,8197782844;1316;1;2;38;3,6375861597;16;2,7725887222;6;1,7917594692;0;1;1997;1;1
7;Тимошенко, 10;27,462181;53,90492;6533;Кунцевщина;534;Фрунзенский;57000;10,9508065468;1462;1;0;39;3,6635616461;16;2,7725887222;8,4;2,1282317058;0;0;2001;1;1
8;Чичерина, 12;27,564553;53,9132;1227;Площадь Победы;826;Центральный;55000;10,9150884642;2099;1;2;26,2;3,2657594108;16,2;2,7850112422;5,8;1,7578579176;1;1;2008;1;0
9;Р.Люксембург;27,514903;53,890627;3337;Институт Культуры;1743;Московский;40000;10,5966347331;1274;1;2;31,4;3,4468078929;16,3;2,7911651078;8;2,0794415417;0;1;1968;1;0
10;Грибной пер.,28/1;27,672989;53,883744;7562;Автозаводская;2318;Заводской;42000;10,6454248973;1243;1;2;33,8;3,5204608025;16,8;2,8213788864;7,2;1,974081026;0;0;1990;1;1
11;пер. Грибной, 28/1;27,672989;53,883744;7562;Автозаводская;2318;Заводской;42000;10,6454248973;1243;1;2;33,8;3,5204608025;16,8;2,8213788864;7,2;1,974081026;0;0;1990;1;1
12;Кольцова, 18/1;27,606477;53,953387;6386;Московская;3129;Советский;42000;10,6454248973;1250;1;2;33,6;3,514526067;16,9;2,8273136219;6,7;1,9021075264;1;0;1968;1;1
13;Герасименко, 41;27,680211;53,881467;8087;Могилёвская;2223;Заводской;40000;10,5966347331;1212;1;2;33;3,4965075615;17;2,8332133441;7,2;1,974081026;0;0;1974;1;1
14;Плеханова, 121;27,595536;53,858952;5295;Партизанская;2883;Заводской;52000;10,8589989976;1585;1;2;32,8;3,4904285154;17;2,8332133441;7,1;1,960094784;0;0;1975;1;1
15;Байкальская, 5;27,67324;53,874153;7935;Могилёвская;1374;Заводской;43000;10,6689553947;1303;1;2;33;3,4965075615;17;2,8332133441;7;1,9459101491;0;0;1989;1;1
16;Алтайская, 102/3;27,67245;53,872008;7985;Могилёвская;1139;Заводской;48000;10,7789562899;1455;1;2;33;3,4965075615;17;2,8332133441;7,1;1,960094784;0;0;1982;1;0
17;Якубова, 30;27,597898;53,854268;5834;Партизанская;3133;Ленинский;40000;10,5966347331;1176;1;2;34;3,5263605246;17;2,8332133441;17,2;2,8449093838;0;0;1980;1;0
18;пр-т Рокоссовского, 83;27,609181;53,861325;5506;Партизанская;2055;Ленинский;52000;10,8589989976;1529;1;2;34;3,5263605246;17;2,8332133441;7;1,9459101491;0;0;1973;1;1
19;пр-т Рокоссовского, 49;27,60239;53,867766;4664;Партизанская;1974;Ленинский;43000;10,6689553947;1303;1;2;33;3,4965075615;17;2,8332133441;7;1,9459101491;0;0;1976;1;1
20;пр-т Рокоссовского, 83;27,609181;53,861325;5506;Партизанская;2055;Ленинский;52000;10,8589989976;1529;1;2;34;3,5263605246;17;2,8332133441;7;1,9459101491;0;0;1973;1;1
21;Слободская, 55;27,438582;53,855622;9597;Каменная Горка;5666;Московский;48000;10,7789562899;1297;1;2;37;3,6109179126;17;2,8332133441;7;1,9459101491;0;0;1998;1;1
22;Слободская, 91;27,443918;53,848266;9784;Кунцевщина;6452;Московский;46500;10,7472075916;1409;1;2;33;3,4965075615;17;2,8332133441;7,2;1,974081026;0;0;1998;1;1
23;Воронянского, 52;27,556351;53,876191;2921;Институт Культуры;1516;Октябрьский;43900;10,6896695991;1318;1;2;33,3;3,505557397;17;2,8332133441;7,6;2,0281482473;1;0;1973;1;1
24;Запорожская, 28;27,627606;53,909312;4374;Парк Челюскинцев;1915;Партизанский;40000;10,5966347331;1290;1;2;31;3,4339872045;17;2,8332133441;7;1,9459101491;1;1;1971;1;1
25;Платонова, 35/2;27,593622;53,910405;2266;Площадь Якуба Коласа;891;Первомайский;56000;10,9331069697;1514;1;2;37;3,6109179126;17;2,8332133441;6;1,7917594692;0;1;1970;1;0
26;Толбухина, 5/а;27,611849;53,926043;4204;Парк Челюскинцев;213;Первомайский;49000;10,7995755771;1633;1;2;30;3,4011973817;17;2,8332133441;6;1,7917594692;1;0;1970;1;0
27;Волгоградсая, 57/а;27,60928;53,936396;4899;Парк Челюскинцев;1369;Первомайский;49000;10,7995755771;1531;1;2;32;3,4657359028;17;2,8332133441;7;1,9459101491;0;0;1970;1;0
28;пл. Независимости, 157;27,547242;53,895509;1218;Площадь Ленина;228;Первомайский;65000;11,0821425489;1970;1;2;33;3,4965075615;17;2,8332133441;7;1,9459101491;0;0;1973;1;1
29;Калиновского;27,635861;53,944378;6733;Восток;1474;Первомайский;53000;10,8780471925;1606;1;2;33;3,4965075615;17;2,8332133441;7,2;1,974081026;0;0;1900;0;0
30;М.Богдановича, 143;27,570347;53,925375;2626;Площадь Якуба Коласа;1369;Советский;57000;10,9508065468;1839;1;2;31;3,4339872045;17;2,8332133441;7;1,9459101491;0;1;1973;1;1
31;М.Богдановича, 133;27,568533;53,923371;2385;Площадь Якуба Коласа;1295;Советский;45000;10,7144177688;1406;1;2;32;3,4657359028;17;2,8332133441;6;1,7917594692;1;1;1967;1;0
32;Харьковская,86;27,501087;53,89623;4036;Пушкинская;1488;Фрунзенский;36000;10,4912742174;1200;1;0;30;3,4011973817;17;2,8332133441;5;1,6094379124;1;1;1968;1;0
33;Я.Марвра, 5;27,490334;53,903652;4686;Пушкинская;786;Фрунзенский;42000;10,6454248973;1200;1;0;35;3,5553480615;17;2,8332133441;8;2,0794415417;1;0;1974;1;1
34;М.Горецкого, 67;27,438942;53,889752;8169;Каменная Горка;1875;Фрунзенский;48000;10,7789562899;1455;1;0;33;3,4965075615;17;2,8332133441;7,2;1,974081026;1;0;1998;1;1
35;Фёдорова, 9;27,424595;53,883893;9219;Каменная Горка;2659;Фрунзенский;55000;10,9150884642;1410;1;0;39;3,6635616461;17;2,8332133441;9;2,1972245773;0;0;2000;1;1
36;Харьковская, 86;27,501087;53,89623;4036;Пушкинская;1488;Фрунзенский;36000;10,4912742174;1200;1;0;30;3,4011973817;17;2,8332133441;5;1,6094379124;1;1;1968;1;0
37;Я.Мавра, 5;27,490334;53,903652;4686;Пушкинская;786;Фрунзенский;42000;10,6454248973;1200;1;0;35;3,5553480615;17;2,8332133441;8;2,0794415417;1;0;1974;1;1
38;Притыцкого, 47;27,478072;53,905774;5500;Спортивная;333;Фрунзенский;64000;11,0666383623;1561;1;1;41;3,7135720667;17;2,8332133441;9,5;2,2512917986;0;0;2005;1;1
39;Червякова, 2/2;27,553701;53,920911;2139;Немига;1687;Центральный;47000;10,7579028807;1382;1;0;34;3,5263605246;17;2,8332133441;7,2;1,974081026;0;0;1984;1;1
40;Тарханова, 9/а;27,529231;53,917448;2722;Молодёжная;1268;Центральный;50000;10,8197782844;1562;1;2;32;3,4657359028;17;2,8332133441;7;1,9459101491;0;1;1968;1;0
41;Осипенко, 26;27,554941;53,925831;2657;Площадь Якуба Коласа;2184;Центральный;53000;10,8780471925;1828;1;2;29;3,36729583;17;2,8332133441;6;1,7917594692;0;1;1961;1;1
42;Заславская, 18/2;27,535996;53,911455;1977;Фрунзенская;706;Центральный;70000;11,156250521;2121;1;2;33;3,4965075615;17;2,8332133441;7,2;1,974081026;0;0;1986;0;1
43;пр-т Независимости, 87;27,605283;53,922973;3656;Академия наук;421;Первомайский;69000;11,1418617836;2226;1;2;31;3,4339872045;17;2,8332133441;6;1,7917594692;0;1;1961;1;0
44;Калиновского, 107;27,641862;53,944696;7044;Восток;1274;Первомайский;40000;10,5966347331;1201;1;2;33,3;3,505557397;17,1;2,8390784635;6,1;1,8082887712;1;0;1967;0;0
45;Одинцова, 3/2;27,459549;53,898427;6713;Кунцевщина;912;Фрунзенский;63000;11,0508900054;1575;1;1;40;3,6888794541;17,1;2,8390784635;9,5;2,2512917986;0;0;2004;1;1
46;Гурского, 33;27,492158;53,879493;5220;Институт Культуры;3240;Московский;74000;11,2118203722;1787;1;2;41,4;3,7232808808;17,1;2,8390784635;11;2,3978952728;0;1;2002;1;1
47;Щербакова, 4/2;27,609262;53,883707;3727;Тракторный завод;787;Партизанский;45000;10,7144177688;1376;1;2;32,7;3,4873750779;17,2;2,8449093838;6,2;1,8245492921;1;0;1970;1;0
48;Лермонтова, 49;27,512325;53,894697;3352;Молодёжная;1508;Московский;41000;10,6213273457;1362;1;2;30,1;3,4045251718;17,6;2,867898902;6;1,7917594692;1;0;1962;1;1
49;Асаналиева, 2;27,555004;53,852542;5545;Институт Культуры;3846;Октябрьский;45000;10,7144177688;1216;1;2;37;3,6109179126;17,6;2,867898902;8,1;2,0918640617;0;0;1982;0;1
50;Асаналиева, 2;27,555004;53,852542;5545;Институт Культуры;3846;Октябрьский;45000;10,7144177688;1216;1;2;37;3,6109179126;17,6;2,867898902;8,1;2,0918640617;0;0;1982;0;1
51;пр-т Газ-ты Правда, 46;27,474335;53,861771;7289;Кунцевщина;5089;Московский;55000;10,9150884642;1421;1;2;38,7;3,6558396;17,9;2,8848007128;8,6;2,1517622033;0;0;1998;1;1
52;Лынькова, 15/а;27,488888;53,927257;5525;Пушкинская;2055;Фрунзенский;55000;10,9150884642;1279;1;0;43;3,7612001157;17,9;2,8848007128;9,1;2,2082744135;0;0;1997;1;1
53;Крупской, 23;27,623806;53,859488;6250;Партизанская;1804;Заводской;60000;11,0020998412;1333;1;2;45;3,8066624898;18;2,8903717579;10,4;2,3418058061;0;1;2008;1;1
54;Варвашени, 8/1;27,673258;53,865685;8352;Могилёвская;435;Заводской;41000;10,6213273457;1206;1;2;34;3,5263605246;18;2,8903717579;7;1,9459101491;0;1;1970;1;1
55;Байкальская, 64;27,683418;53,865011;8974;Могилёвская;714;Заводской;39000;10,5713169251;1219;1;2;32;3,4657359028;18;2,8903717579;6,2;1,8245492921;1;0;1970;1;1
56;Одесская, 6;27,654798;53,869093;7116;Автозаводская;439;Заводской;58000;10,9681982895;1289;1;2;45;3,8066624898;18;2,8903717579;9;2,1972245773;0;0;2010;0;1
57;Я.Лучины, 8;27,568371;53,838379;7113;Институт Культуры;5607;Ленинский;59000;10,9852927229;1372;1;2;43;3,7612001157;18;2,8903717579;10;2,302585093;0;0;2004;1;1
58;Малинина, 8;27,620904;53,85585;6447;Партизанская;2241;Ленинский;49000;10,7995755771;1289;1;2;38;3,6375861597;18;2,8903717579;8;2,0794415417;1;0;1988;1;1
59;Малинина, 8;27,620904;53,85585;6447;Партизанская;2241;Ленинский;52000;10,8589989976;1405;1;2;37;3,6109179126;18;2,8903717579;7;1,9459101491;0;0;1988;1;1
60;Плеханова, 58/3;27,593065;53,864049;4714;Партизанская;2705;Ленинский;57000;10,9508065468;1500;1;2;38;3,6375861597;18;2,8903717579;7;1,9459101491;1;0;1983;0;1
61;Волоха, 53;27,509504;53,89423;3543;Молодёжная;1650;Московский;34000;10,4341158036;1133;1;2;30;3,4011973817;18;2,8903717579;6;1,7917594692;1;0;1963;1;0
62;Пуховичская, 18;27,549964;53,8497;5894;Институт Культуры;4089;Октябрьский;42500;10,6572593549;1328;1;2;32;3,4657359028;18;2,8903717579;6,4;1,8562979904;0;1;1968;1;1
63;пл. Независимости, 155/1;27,547242;53,895509;1218;Площадь Ленина;228;Первомайский;65000;11,0821425489;1776;1;2;36,6;3,6000482404;18;2,8903717579;9;2,1972245773;0;0;1980;1;0
64;Филимонова, 14;27,63534;53,910808;4902;Московская;1988;Первомайский;63000;11,0508900054;1416;1;2;44,5;3,7954891892;18;2,8903717579;9,2;2,2192034841;0;0;2004;1;1
65;Матусевича, 32;27,475233;53,916732;5894;Спортивная;1003;Фрунзенский;47500;10,76848499;1357;1;0;35;3,5553480615;18;2,8903717579;7,5;2,0149030205;0;0;1973;0;0
66;Д.Сердича, 74;27,489364;53,920937;5179;Пушкинская;1379;Фрунзенский;43000;10,6689553947;1254;1;0;34,3;3,5351453542;18;2,8903717579;6;1,7917594692;0;1;1973;1;1
67;Одоевского, 109;27,483552;53,901164;5129;Спортивная;815;Фрунзенский;52000;10,8589989976;1486;1;0;35;3,5553480615;18;2,8903717579;7,5;2,0149030205;0;0;1971;1;0
68;Шаранговича, 59-2;27,43516;53,879896;8663;Каменная Горка;2971;Фрунзенский;56500;10,9419959171;1256;1;0;45;3,8066624898;18;2,8903717579;9,5;2,2512917986;0;0;2003;1;1
69;Карастояновой, 25;27,564526;53,936073;3760;Площадь Якуба Коласа;2568;Центральный;55000;10,9150884642;1618;1;2;34;3,5263605246;18;2,8903717579;7;1,9459101491;1;0;1970;1;0
70;Орловская, 31;27,553072;53,931949;3347;Площадь Якуба Коласа;2684;Центральный;43000;10,6689553947;1433;1;2;30;3,4011973817;18;2,8903717579;6;1,7917594692;1;1;1969;1;1
71;Каростояновой, 25;27,564526;53,936073;3760;Площадь Якуба Коласа;2568;Центральный;55000;10,9150884642;1618;1;2;34;3,5263605246;18;2,8903717579;7;1,9459101491;1;0;1970;1;0
72;Филимонова, 8;27,633256;53,90867;4727;Парк Челюскинцев;2178;Партизанский;63000;11,0508900054;1370;1;2;46;3,8286413965;18;2,8903717579;9;2,1972245773;0;0;2000;0;0
73;пр-т Независимости, 155/1;27,650863;53,935124;6874;Восток;60;Первомайский;63000;11,0508900054;1721;1;2;36,6;3,6000482404;18;2,8903717579;9;2,1972245773;0;0;1980;1;1
74;Филимонова, 55/3;27,638332;53,925248;5618;Московская;778;Первомайский;60000;11,0020998412;1415;1;2;42,4;3,7471483622;18,2;2,9014215941;9,5;2,2512917986;0;1;2005;0;1
75;Натуралистов, 5;27,616413;53,928842;4632;Парк Челюскинцев;549;Первомайский;49000;10,7995755771;1541;1;2;31,8;3,4594662898;18,9;2,9391619221;5,7;1,7404661748;0;0;1963;1;0
76;Карбышева, 38;27,639176;53,949752;7309;Восток;1855;Первомайский;38000;10,5453414387;1166;1;2;32,6;3,4843122884;18,9;2,9391619221;6,1;1,8082887712;0;1;1967;1;1
77;Уборевича, 38;27,643856;53,843081;8492;Могилёвская;2868;Заводской;47000;10,7579028807;1424;1;2;33;3,4965075615;19;2,9444389792;6;1,7917594692;0;1;1972;1;1
78;пр-т Рокоссовского, 112;27,606585;53,856764;5844;Партизанская;2559;Ленинский;48000;10,7789562899;1333;1;2;36;3,5835189385;19;2,9444389792;6,5;1,8718021769;1;1;1978;1;1
79;Маяковского, 103;27,573931;53,864644;4256;Пролетарская;2981;Ленинский;84000;11,3385720778;1292;2;2;65;4,1743872699;19;2,9444389792;41;3,7135720667;0;0;2009;0;1
80;Кальварийская, 2;27,540182;53,905748;1471;Фрунзенская;68;Московский;65000;11,0821425489;2031;1;2;32;3,4657359028;19;2,9444389792;6,2;1,8245492921;0;1;1900;1;1
81;Кольцова, 12/2;27,609918;53,953212;6475;Московская;3019;Советский;46000;10,7363966755;1394;1;2;33;3,4965075615;19;2,9444389792;6;1,7917594692;1;1;1970;1;1
82;пр-т Машерова, 18;27,573294;53,915756;1674;Площадь Якуба Коласа;685;Советский;49000;10,7995755771;1531;1;2;32;3,4657359028;19;2,9444389792;5,8;1,7578579176;0;0;1967;1;1
83;Гая, 13;27,560726;53,926769;2723;Площадь Якуба Коласа;1930;Центральный;46500;10,7472075916;1500;1;2;31;3,4339872045;19;2,9444389792;6;1,7917594692;0;0;1963;1;0
84;Я.Коласа, 4;27,585735;53,9181;2352;Площадь Якуба Коласа;274;Советский;59000;10,9852927229;1405;1;2;42;3,7376696183;19;2,9444389792;10;2,302585093;1;1;1957;1;1
85;М.Богдановича, 52;27,566206;53,918827;1861;Площадь Якуба Коласа;1193;Советский;55000;10,9150884642;1852;1;2;29,7;3,3911470458;19,1;2,9496883351;6;1,7917594692;1;1;1961;1;0
86;Брилевская, 3;27,532789;53,87695;3398;Институт Культуры;1126;Октябрьский;68000;11,1272629842;1557;1;2;43,67;3,7766613675;19,3;2,9601050959;10,3;2,3321438952;1;1;1956;1;0
87;пер.Броневой, 6;27,579842;53,904841;1211;Площадь Победы;576;Партизанский;78000;11,2644641057;2091;1;2;37,3;3,6189933266;19,5;2,9704144656;8,5;2,1400661635;0;1;1958;1;0
88;Харьковская, 58;27,513493;53,900326;3175;Молодёжная;956;Фрунзенский;69000;11,1418617836;1345;1;0;51,3;3,9376907522;20,2;3,0056826044;11,2;2,4159137783;0;0;2007;0;1
89;Гаруна, 24;27,446209;53,922994;7913;Каменная Горка;1910;Фрунзенский;56500;10,9419959171;1202;1;2;47;3,8501476017;22;3,0910424534;9;2,1972245773;0;0;2010;0;1
90;Куприянова, 17;27,519431;53,898464;2811;Молодёжная;937;Московский;46000;10,7363966755;1211;2;2;38;3,6375861597;22,1;3,0955776085;7,4;2,0014800002;0;1;1966;1;1
91;Алибегова, 16;27,480668;53,872815;6245;Спортивная;3945;Московский;61500;11,0267924538;1281;1;2;48;3,8712010109;23;3,1354942159;9;2,1972245773;0;0;2005;1;1
92;Корженевского, 1-1;27,497107;53,848122;7363;Институт Культуры;5079;Октябрьский;54500;10,9059559807;1362;2;2;40;3,6888794541;23;3,1354942159;7;1,9459101491;1;0;1900;1;1
93;Почтовая, 1;27,710646;53,945788;10870;Уручье;1503;Первомайский;47000;10,7579028807;1306;2;2;36;3,5835189385;23;3,1354942159;6;1,7917594692;1;1;1970;1;0
94;Я.Коласа, 63;27,602192;53,934811;4476;Парк Челюскинцев;1371;Советский;53000;10,8780471925;1262;2;2;42;3,7376696183;23;3,1354942159;6;1,7917594692;0;1;1963;0;0
95;Лобанка, 81;27,431099;53,887199;8726;Каменная Горка;2195;Фрунзенский;75100;11,2265758378;1336;1;0;56,2;4,0289167569;23,5;3,1570004212;10,3;2,3321438952;0;1;2008;0;1
96;Ломоносова, 10;27,596228;53,932378;4031;Академия наук;1157;Советский;110000;11,6082356448;1630;2;2;67,5;4,2121275979;23,6;3,161246712;25,5;3,2386784522;1;1;1974;1;1
97;Герасименко, 29;27,682762;53,882555;8214;Могилёвская;2377;Заводской;54000;10,8967393255;1360;2;2;39,7;3,6813511877;23,7;3,1654750481;7,2;1,974081026;1;0;1983;1;1
98;Кольцова, 38;27,601267;53,953418;6241;Московская;3296;Советский;54900;10,9132686275;1366;2;2;40,2;3,6938669956;23,7;3,1654750481;6,2;1,8245492921;1;1;1969;1;1
99;Голодеда, 1;27,650917;53,841562;8919;Могилёвская;2710;Заводской;55000;10,9150884642;1447;2;2;38;3,6375861597;24;3,1780538303;6,2;1,8245492921;0;0;1900;1;1
100;пр-т Рокоссовского, 53;27,603782;53,86741;4748;Партизанская;1910;Ленинский;53000;10,8780471925;1359;2;2;39;3,6635616461;24;3,1780538303;6,2;1,8245492921;1;0;1988;1;0
101;Калиновского, 83;27,637676;53,944808;6852;Восток;1434;Первомайский;53700;10,8911682805;1377;2;2;39;3,6635616461;24;3,1780538303;6,2;1,8245492921;0;0;1976;1;1
102;Чорного, 10/а;27,602659;53,925417;3707;Академия наук;439;Первомайский;55000;10,9150884642;1447;2;2;38;3,6375861597;24,2;3,1863526332;5,7;1,7404661748;1;1;1956;0;1
103;Холмогорская, 53;27,652399;53,889529;6095;Партизанская;2169;Партизанский;64000;11,0666383623;1684;1;2;38;3,6375861597;24,6;3,2027464429;7;4,6249728133;0;1;2004;0;0
104;Ванеева, 14;27,613583;53,882895;4013;Тракторный завод;805;Партизанский;85000;11,3504065355;1476;3;2;57,6;4,0535225677;24,7;3,2068032436;24,2;3,1863526332;0;0;1900;0;1
105;Притыцкого, 8;27,50186;53,911116;4049;Пушкинская;355;Фрунзенский;54000;10,8967393255;1216;2;0;44,4;3,7932394694;24,8;3,2108436532;8,2;2,1041341543;1;1;1900;1;1
106;пр-т газ-ты Известия, 15;27,484621;53,866402;6441;Институт Культуры;4254;Ленинский;47000;10,7579028807;603;2;2;78;4,3567088267;25;3,2188758249;11;2,3978952728;0;1;1990;1;1
107;пер. Броневой, 12;27,582034;53,906029;1384;Площадь Победы;571;Партизанский;65000;11,0821425489;1625;2;2;40;3,6888794541;25;3,2188758249;5;1,6094379124;1;1;1967;1;0
108;Калиновского, 101;27,641233;53,943419;6919;Восток;1173;Первомайский;75000;11,2252433925;1645;2;2;45,6;3,8199077165;25;3,2188758249;8;2,0794415417;0;1;1969;1;1
109;Славинского, 7/2;27,635205;53,941002;6446;Восток;1259;Первомайский;54000;10,8967393255;1317;2;2;41;3,7135720667;25;3,2188758249;6;1,7917594692;1;0;1968;1;1
110;Калиновского, 97;27,640245;53,944532;6954;Восток;1312;Первомайский;54000;10,8967393255;1317;2;2;41;3,7135720667;25,5;3,2386784522;6,3;1,8405496334;0;0;1978;1;1
111;Шабаны, 3;27,692096;53,835096;11338;Могилёвская;3196;Заводской;48000;10,7789562899;1171;2;2;41;3,7135720667;26;3,258096538;2;0,6931471806;1;0;1964;1;1
112;Короля, 17;27,539939;53,90317;1439;Фрунзенская;252;Московский;71000;11,170435156;1690;2;2;42;3,7376696183;26;3,258096538;6,4;1,8562979904;0;1;1961;1;0
113;Брилевская, 17;27,530911;53,875384;3611;Институт Культуры;1337;Октябрьский;54000;10,8967393255;1317;2;2;41;3,7135720667;26;3,258096538;6;1,7917594692;0;1;1967;1;1
114;Каховская, 30;27,551258;53,927931;2934;Немига;2473;Центральный;54000;10,8967393255;1286;2;2;42;3,7376696183;26;3,258096538;6;1,7917594692;1;1;1900;1;1
115;Волгоградская, 49;27,611526;53,936455;4999;Парк Челюскинцев;1356;Первомайский;53800;10,8930287461;1312;2;2;41;3,7135720667;26,2;3,2657594108;6;1,7917594692;1;0;1964;1;0
116;Грекова, 3;27,627471;53,867177;5803;Партизанская;919;Заводской;45000;10,7144177688;1184;2;2;38;3,6375861597;27;3,295836866;5;1,6094379124;1;1;1958;1;0
117;Челюскинцев, 5;27,653944;53,86869;7092;Автозаводская;383;Заводской;50000;10,8197782844;1163;2;2;43;3,7612001157;27;3,295836866;6;1,7917594692;1;1;1957;0;0
118;Уманская, 59;27,500377;53,875597;5001;Институт Культуры;2865;Московский;55000;10,9150884642;1279;2;2;43;3,7612001157;27;3,295836866;6;1,7917594692;0;0;1964;1;0
119;Одоевского, 69;27,499443;53,90274;4087;Пушкинская;757;Фрунзенский;53500;10,8874369329;1216;2;0;44;3,7841896339;27;3,295836866;6;1,7917594692;0;0;1900;1;1
120;К.Либкнехта, 94;27,519116;53,894787;2920;Молодёжная;1337;Московский;52000;10,8589989976;1238;2;2;42;3,7376696183;27;3,295836866;5,6;1,7227665977;0;0;1961;1;0
121;Лынькова, 109-2;27,4697;53,928238;6687;Спортивная;2329;Фрунзенский;54900;10,9132686275;1177;2;0;46,66;3,8428872666;27,01;3,2962071678;9,11;2,2093727113;1;0;1984;1;1
122;пр-т Независимости, 85 - Б;27,604546;53,925147;3777;Академия наук;495;Первомайский;131000;11,7829526022;1650;1;2;79,4;4,3744983683;27,7;3,3214324132;17,1;2,8390784635;0;1;2009;0;1
123;Селицкого, 93;27,703603;53,842757;11401;Могилёвская;2872;Заводской;50000;10,8197782844;1064;2;2;47;3,8501476017;28;3,3322045102;7,2;1,974081026;0;0;1990;1;1
124;Жилуновича, 23;27,629923;53,873611;5478;Партизанская;195;Заводской;50000;10,8197782844;1087;2;2;46;3,8286413965;28;3,3322045102;6;1,7917594692;1;0;1966;1;0
125;Плеханова, 32-2;27,612083;53,865175;5274;Партизанская;1613;Заводской;76500;11,2450460198;1471;2;2;52;3,9512437186;28;3,3322045102;9,33;2,2332350149;0;0;1978;1;1
126;пр-т Рокоссовского, 132;27,606801;53,855224;6000;Партизанская;2691;Ленинский;60000;11,0020998412;1277;2;2;47;3,8501476017;28;3,3322045102;7,2;1,974081026;0;0;1974;1;1
127;пр-т Рокоссовского, 49;27,60239;53,867766;4664;Партизанская;1974;Ленинский;65900;11,0958937205;1402;2;2;47;3,8501476017;28;3,3322045102;7;1,9459101491;0;0;1980;1;1
128;Горовца, 34/2;27,611921;53,867448;5072;Партизанская;1455;Ленинский;62000;11,034889664;1127;2;2;55;4,0073331852;28;3,3322045102;9,5;2,2512917986;0;0;1978;1;1
129;Семенова, 24;27,57677;53,870633;3649;Пролетарская;2291;Ленинский;52000;10,8589989976;1209;2;2;43;3,7612001157;28;3,3322045102;6;1,7917594692;0;0;1960;1;0
